time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,50.0,0,0,2.0,4.0,0,0
4.0084,50.0,0,0,2.0,4.0,0,0
4.0096,50.0,0,0,2.0,4.0,0,0
4.5096,50.0,0,0,2.0,4.0,0,0
4.5108,50.0,0,0,2.0,4.0,0,0
5.0108,50.0,0,0,2.0,4.0,0,0
5.012,50.0,0,0,2.0,4.0,0,0
5.512,50.0,0,0,2.0,4.0,0,0
5.513199999999999,60.0,0,0,2.0,4.0,0,0
6.013199999999999,60.0,0,0,2.0,4.0,0,0
6.0142,60.0,0,0,2.0,4.0,0,0
6.5142,60.0,0,0,2.0,4.0,0,0
6.5152,60.0,0,0,2.0,4.0,0,0
7.0152,60.0,0,0,2.0,4.0,0,0
7.0162,60.0,0,0,2.0,4.0,0,0
7.5162,60.0,0,0,2.0,4.0,0,0
7.517200000000001,60.0,0,0,2.0,4.0,0,0
8.0172,60.0,0,0,2.0,4.0,0,0
8.0182,60.0,0,0,2.0,4.0,0,0
8.5182,60.0,0,0,2.0,4.0,0,0
8.5192,60.0,0,0,2.0,4.0,0,0
9.0192,60.0,0,0,2.0,4.0,0,0
9.020199999999999,60.0,0,0,2.0,4.0,0,0
9.520199999999999,60.0,0,0,2.0,4.0,0,0
9.521199999999999,60.0,0,0,2.0,4.0,0,0
10.021199999999999,60.0,0,0,2.0,4.0,0,0
10.022199999999998,60.0,0,0,2.0,4.0,0,0
10.522199999999998,60.0,0,0,2.0,4.0,0,0
10.523199999999997,60.0,0,0,2.0,4.0,0,0
11.023199999999997,60.0,0,0,2.0,4.0,0,0
11.024199999999997,60.0,0,0,2.0,4.0,0,0
11.524199999999997,60.0,0,0,2.0,4.0,0,0
11.525199999999996,60.0,0,0,2.0,4.0,0,0
12.025199999999996,60.0,0,0,2.0,4.0,0,0
12.026199999999996,60.0,0,0,2.0,4.0,0,0
12.526199999999996,60.0,0,0,2.0,4.0,0,0
12.527199999999995,60.0,0,0,2.0,4.0,0,0
13.027199999999995,60.0,0,0,2.0,4.0,0,0
13.028199999999995,60.0,0,0,2.0,4.0,0,0
13.528199999999995,60.0,0,0,2.0,4.0,0,0
13.529199999999994,60.0,0,0,2.0,4.0,0,0
14.029199999999994,60.0,0,0,2.0,4.0,0,0
14.030199999999994,60.0,0,0,2.0,4.0,0,0
14.530199999999994,60.0,0,0,2.0,4.0,0,0
14.531199999999993,60.0,0,0,2.0,4.0,0,0
15.031199999999993,60.0,0,0,2.0,4.0,0,0
15.032199999999992,60.0,0,0,2.0,4.0,0,0
15.532199999999992,60.0,0,0,2.0,4.0,0,0
15.533199999999992,60.0,0,0,2.0,4.0,0,0
16.033199999999994,60.0,0,0,2.0,4.0,0,0
16.034199999999995,60.0,0,0,2.0,4.0,0,0
16.534199999999995,60.0,0,0,2.0,4.0,0,0
16.535199999999996,60.0,0,0,2.0,4.0,0,0
17.035199999999996,60.0,0,0,2.0,4.0,0,0
17.036199999999997,60.0,0,0,2.0,4.0,0,0
17.536199999999997,60.0,0,0,2.0,4.0,0,0
17.5372,60.0,0,0,2.0,4.0,0,0
