time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,50.0,0,0,2.0,4.0,0,0
4.0084,50.0,0,0,2.0,4.0,0,0
4.0096,50.0,0,0,2.0,4.0,0,0
4.5096,50.0,0,0,2.0,4.0,0,0
4.5108,50.0,0,0,2.0,4.0,0,0
5.0108,50.0,0,0,2.0,4.0,0,0
5.012,50.0,0,0,2.0,4.0,0,0
5.512,50.0,0,0,2.0,4.0,0,0
5.513199999999999,50.0,0,0,2.0,4.0,0,0
6.013199999999999,50.0,0,0,2.0,4.0,0,0
6.014399999999999,50.0,0,0,2.0,4.0,0,0
6.514399999999999,50.0,0,0,2.0,4.0,0,0
6.515599999999999,50.0,0,0,2.0,4.0,0,0
7.015599999999999,50.0,0,0,2.0,4.0,0,0
7.016799999999999,50.0,0,0,2.0,4.0,0,0
7.516799999999999,50.0,0,0,2.0,4.0,0,0
7.517999999999999,50.0,0,0,2.0,4.0,0,0
8.017999999999999,50.0,0,0,2.0,4.0,0,0
8.0192,50.0,0,0,2.0,4.0,0,0
8.5192,50.0,0,0,2.0,4.0,0,0
8.5204,50.0,0,0,2.0,4.0,0,0
9.0204,50.0,0,0,2.0,4.0,0,0
9.021600000000001,50.0,0,0,2.0,4.0,0,0
9.521600000000001,50.0,0,0,2.0,4.0,0,0
9.522800000000002,40.0,0,0,2.0,4.0,0,0
10.022800000000002,40.0,0,0,2.0,4.0,0,0
10.024300000000002,40.0,0,0,2.0,4.0,0,0
10.524300000000002,40.0,0,0,2.0,4.0,0,0
10.525800000000002,40.0,0,0,2.0,4.0,0,0
11.025800000000002,40.0,0,0,2.0,4.0,0,0
11.027300000000002,40.0,0,0,2.0,4.0,0,0
11.527300000000002,40.0,0,0,2.0,4.0,0,0
11.528800000000002,40.0,0,0,2.0,4.0,0,0
12.028800000000002,40.0,0,0,2.0,4.0,0,0
12.030300000000002,40.0,0,0,2.0,4.0,0,0
12.530300000000002,40.0,0,0,2.0,4.0,0,0
12.531800000000002,40.0,0,0,2.0,4.0,0,0
13.031800000000002,40.0,0,0,2.0,4.0,0,0
13.033300000000002,40.0,0,0,2.0,4.0,0,0
13.533300000000002,40.0,0,0,2.0,4.0,0,0
13.534800000000002,40.0,0,0,2.0,4.0,0,0
14.034800000000002,40.0,0,0,2.0,4.0,0,0
14.036300000000002,40.0,0,0,2.0,4.0,0,0
14.536300000000002,40.0,0,0,2.0,4.0,0,0
14.537800000000002,40.0,0,0,2.0,4.0,0,0
15.037800000000002,40.0,0,0,2.0,4.0,0,0
15.039300000000003,40.0,0,0,2.0,4.0,0,0
15.539300000000003,40.0,0,0,2.0,4.0,0,0
15.540800000000003,40.0,0,0,2.0,4.0,0,0
16.040800000000004,40.0,0,0,2.0,4.0,0,0
16.042300000000004,40.0,0,0,2.0,4.0,0,0
16.542300000000004,40.0,0,0,2.0,4.0,0,0
16.543800000000005,40.0,0,0,2.0,4.0,0,0
17.043800000000005,40.0,0,0,2.0,4.0,0,0
17.045300000000005,40.0,0,0,2.0,4.0,0,0
17.545300000000005,40.0,0,0,2.0,4.0,0,0
