time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,50.0,0,0,2.0,4.0,0,0
4.0084,50.0,0,0,2.0,4.0,0,0
4.0096,50.0,0,0,2.0,4.0,0,0
4.5096,50.0,0,0,2.0,4.0,0,0
4.5108,50.0,0,0,2.0,4.0,0,0
5.0108,50.0,0,0,2.0,4.0,0,0
5.012,50.0,0,0,2.0,4.0,0,0
5.512,50.0,0,0,2.0,4.0,0,0
5.513199999999999,50.0,0,0,2.0,4.0,0,0
6.013199999999999,50.0,0,0,2.0,4.0,0,0
6.014399999999999,50.0,0,0,2.0,4.0,0,0
6.514399999999999,50.0,0,0,2.0,4.0,0,0
6.515599999999999,50.0,0,0,2.0,4.0,0,0
7.015599999999999,50.0,0,0,2.0,4.0,0,0
7.016799999999999,50.0,0,0,2.0,4.0,0,0
7.516799999999999,50.0,0,0,2.0,4.0,0,0
7.517999999999999,50.0,0,0,2.0,4.0,0,0
8.017999999999999,50.0,0,0,2.0,4.0,0,0
8.0192,50.0,0,0,2.0,4.0,0,0
8.5192,50.0,0,0,2.0,4.0,0,0
8.5204,50.0,0,0,2.0,4.0,0,0
9.0204,50.0,0,0,2.0,4.0,0,0
9.021600000000001,50.0,0,0,2.0,4.0,0,0
9.521600000000001,50.0,0,0,2.0,4.0,0,0
9.522800000000002,50.0,0,0,2.0,4.0,0,0
10.022800000000002,50.0,0,0,2.0,4.0,0,0
10.024000000000003,40.0,0,0,2.0,4.0,0,0
10.524000000000003,40.0,0,0,2.0,4.0,0,0
10.525500000000003,40.0,0,0,2.0,4.0,0,0
11.025500000000003,40.0,0,0,2.0,4.0,0,0
11.027000000000003,50.0,0,0,2.0,4.0,0,0
11.527000000000003,50.0,0,0,2.0,4.0,0,0
11.528200000000004,50.0,0,0,2.0,4.0,0,0
12.028200000000004,50.0,0,0,2.0,4.0,0,0
12.029400000000004,50.0,0,0,2.0,4.0,0,0
12.529400000000004,50.0,0,0,2.0,4.0,0,0
12.530600000000005,50.0,0,0,2.0,4.0,0,0
13.030600000000005,50.0,0,0,2.0,4.0,0,0
13.031800000000006,50.0,0,0,2.0,4.0,0,0
13.531800000000006,50.0,0,0,2.0,4.0,0,0
13.533000000000007,50.0,0,0,2.0,4.0,0,0
14.033000000000007,50.0,0,0,2.0,4.0,0,0
14.034200000000007,50.0,0,0,2.0,4.0,0,0
14.534200000000007,50.0,0,0,2.0,4.0,0,0
14.535400000000008,50.0,0,0,2.0,4.0,0,0
15.035400000000008,50.0,0,0,2.0,4.0,0,0
15.036600000000009,50.0,0,0,2.0,4.0,0,0
15.536600000000009,50.0,0,0,2.0,4.0,0,0
15.53780000000001,50.0,0,0,2.0,4.0,0,0
16.03780000000001,50.0,0,0,2.0,4.0,0,0
16.039000000000012,50.0,0,0,2.0,4.0,0,0
16.539000000000012,50.0,0,0,2.0,4.0,0,0
16.540200000000013,50.0,0,0,2.0,4.0,0,0
17.040200000000013,50.0,0,0,2.0,4.0,0,0
17.041400000000014,50.0,0,0,2.0,4.0,0,0
17.541400000000014,50.0,0,0,2.0,4.0,0,0
