time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,50.0,0,0,2.0,4.0,0,0
4.0084,50.0,0,0,2.0,4.0,0,0
4.0096,50.0,0,0,2.0,4.0,0,0
4.5096,50.0,0,0,2.0,4.0,0,0
4.5108,50.0,0,0,2.0,4.0,0,0
5.0108,50.0,0,0,2.0,4.0,0,0
5.012,50.0,0,0,2.0,4.0,0,0
5.512,50.0,0,0,2.0,4.0,0,0
5.513199999999999,50.0,0,0,2.0,4.0,0,0
6.013199999999999,50.0,0,0,2.0,4.0,0,0
6.014399999999999,50.0,0,0,2.0,4.0,0,0
6.514399999999999,50.0,0,0,2.0,4.0,0,0
6.515599999999999,50.0,0,0,2.0,4.0,0,0
7.015599999999999,50.0,0,0,2.0,4.0,0,0
7.016799999999999,50.0,0,0,2.0,4.0,0,0
7.516799999999999,50.0,0,0,2.0,4.0,0,0
7.517999999999999,60.0,0,0,2.0,4.0,0,0
8.017999999999999,60.0,0,0,2.0,4.0,0,0
8.018999999999998,50.0,0,0,2.0,4.0,0,0
8.518999999999998,50.0,0,0,2.0,4.0,0,0
8.520199999999999,50.0,0,0,2.0,4.0,0,0
9.020199999999999,50.0,0,0,2.0,4.0,0,0
9.0214,50.0,0,0,2.0,4.0,0,0
9.5214,50.0,0,0,2.0,4.0,0,0
9.5226,50.0,0,0,2.0,4.0,0,0
10.0226,50.0,0,0,2.0,4.0,0,0
10.023800000000001,50.0,0,0,2.0,4.0,0,0
10.523800000000001,50.0,0,0,2.0,4.0,0,0
10.525000000000002,50.0,0,0,2.0,4.0,0,0
11.025000000000002,50.0,0,0,2.0,4.0,0,0
11.026200000000003,50.0,0,0,2.0,4.0,0,0
11.526200000000003,50.0,0,0,2.0,4.0,0,0
11.527400000000004,50.0,0,0,2.0,4.0,0,0
12.027400000000004,50.0,0,0,2.0,4.0,0,0
12.028600000000004,50.0,0,0,2.0,4.0,0,0
12.528600000000004,50.0,0,0,2.0,4.0,0,0
12.529800000000005,50.0,0,0,2.0,4.0,0,0
13.029800000000005,50.0,0,0,2.0,4.0,0,0
13.031000000000006,50.0,0,0,2.0,4.0,0,0
13.531000000000006,50.0,0,0,2.0,4.0,0,0
13.532200000000007,50.0,0,0,2.0,4.0,0,0
14.032200000000007,50.0,0,0,2.0,4.0,0,0
14.033400000000007,50.0,0,0,2.0,4.0,0,0
14.533400000000007,50.0,0,0,2.0,4.0,0,0
14.534600000000008,50.0,0,0,2.0,4.0,0,0
15.034600000000008,50.0,0,0,2.0,4.0,0,0
15.035800000000009,50.0,0,0,2.0,4.0,0,0
15.535800000000009,50.0,0,0,2.0,4.0,0,0
15.53700000000001,50.0,0,0,2.0,4.0,0,0
16.03700000000001,50.0,0,0,2.0,4.0,0,0
16.03820000000001,50.0,0,0,2.0,4.0,0,0
16.53820000000001,50.0,0,0,2.0,4.0,0,0
16.53940000000001,50.0,0,0,2.0,4.0,0,0
17.03940000000001,50.0,0,0,2.0,4.0,0,0
17.040600000000012,50.0,0,0,2.0,4.0,0,0
17.540600000000012,50.0,0,0,2.0,4.0,0,0
