time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,40.0,0,0,2.0,4.0,0,0
2.5048,40.0,0,0,2.0,4.0,0,0
2.5063,40.0,0,0,2.0,4.0,0,0
3.0063,40.0,0,0,2.0,4.0,0,0
3.0078,40.0,0,0,2.0,4.0,0,0
3.5078,40.0,0,0,2.0,4.0,0,0
3.5093,40.0,0,0,2.0,4.0,0,0
4.0093,40.0,0,0,2.0,4.0,0,0
4.0108,40.0,0,0,2.0,4.0,0,0
4.5108,40.0,0,0,2.0,4.0,0,0
4.5123,40.0,0,0,2.0,4.0,0,0
5.0123,40.0,0,0,2.0,4.0,0,0
5.0138,40.0,0,0,2.0,4.0,0,0
5.5138,40.0,0,0,2.0,4.0,0,0
5.5153,40.0,0,0,2.0,4.0,0,0
6.0153,40.0,0,0,2.0,4.0,0,0
6.0168,40.0,0,0,2.0,4.0,0,0
6.5168,40.0,0,0,2.0,4.0,0,0
6.5183,40.0,0,0,2.0,4.0,0,0
7.0183,40.0,0,0,2.0,4.0,0,0
7.0198,40.0,0,0,2.0,4.0,0,0
7.5198,40.0,0,0,2.0,4.0,0,0
7.5213,40.0,0,0,2.0,4.0,0,0
8.0213,40.0,0,0,2.0,4.0,0,0
8.0228,40.0,0,0,2.0,4.0,0,0
8.5228,40.0,0,0,2.0,4.0,0,0
8.5243,40.0,0,0,2.0,4.0,0,0
9.0243,40.0,0,0,2.0,4.0,0,0
9.0258,40.0,0,0,2.0,4.0,0,0
9.5258,40.0,0,0,2.0,4.0,0,0
9.5273,40.0,0,0,2.0,4.0,0,0
10.0273,40.0,0,0,2.0,4.0,0,0
10.0288,40.0,0,0,2.0,4.0,0,0
10.5288,40.0,0,0,2.0,4.0,0,0
10.5303,40.0,0,0,2.0,4.0,0,0
11.0303,40.0,0,0,2.0,4.0,0,0
11.0318,40.0,0,0,2.0,4.0,0,0
11.5318,40.0,0,0,2.0,4.0,0,0
11.5333,40.0,0,0,2.0,4.0,0,0
12.0333,40.0,0,0,2.0,4.0,0,0
12.0348,40.0,0,0,2.0,4.0,0,0
12.5348,40.0,0,0,2.0,4.0,0,0
12.5363,40.0,0,0,2.0,4.0,0,0
13.0363,40.0,0,0,2.0,4.0,0,0
13.0378,40.0,0,0,2.0,4.0,0,0
13.5378,40.0,0,0,2.0,4.0,0,0
13.5393,40.0,0,0,2.0,4.0,0,0
14.0393,40.0,0,0,2.0,4.0,0,0
14.0408,30.0,0,0,2.0,4.0,0,0
14.5408,30.0,0,0,2.0,4.0,0,0
14.542800000000002,30.0,0,0,2.0,4.0,0,0
15.042800000000002,30.0,0,0,2.0,4.0,0,0
15.044800000000002,30.0,0,0,2.0,4.0,0,0
15.544800000000002,30.0,0,0,2.0,4.0,0,0
15.546800000000003,30.0,0,0,2.0,4.0,0,0
16.046800000000005,30.0,0,0,2.0,4.0,0,0
16.048800000000004,30.0,0,0,2.0,4.0,0,0
16.548800000000004,30.0,0,0,2.0,4.0,0,0
16.550800000000002,30.0,0,0,2.0,4.0,0,0
17.050800000000002,30.0,0,0,2.0,4.0,0,0
17.0528,30.0,0,0,2.0,4.0,0,0
17.5528,30.0,0,0,2.0,4.0,0,0
17.5548,30.0,0,0,2.0,4.0,0,0
18.0548,30.0,0,0,2.0,4.0,0,0
18.0568,30.0,0,0,2.0,4.0,0,0
18.5568,30.0,0,0,2.0,4.0,0,0
18.558799999999998,30.0,0,0,2.0,4.0,0,0
