time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,5.0,0,0
2.0036,50.0,0,0,2.0,5.0,0,0
2.0048,50.0,0,0,2.0,5.0,0,0
2.5048,50.0,0,0,2.0,5.0,0,0
2.506,50.0,0,0,2.0,5.0,0,0
3.006,50.0,0,0,2.0,5.0,0,0
3.0071999999999997,50.0,0,0,2.0,5.0,0,0
3.5071999999999997,50.0,0,0,2.0,5.0,0,0
3.5083999999999995,50.0,0,0,2.0,5.0,0,0
4.0084,50.0,0,0,2.0,5.0,0,0
4.0096,50.0,0,0,2.0,5.0,0,0
4.5096,50.0,0,0,2.0,5.0,0,0
4.5108,50.0,0,0,2.0,5.0,0,0
5.0108,50.0,0,0,2.0,5.0,0,0
5.012,50.0,0,0,2.0,5.0,0,0
5.512,50.0,0,0,2.0,5.0,0,0
5.513199999999999,50.0,0,0,2.0,5.0,0,0
6.013199999999999,50.0,0,0,2.0,5.0,0,0
6.014399999999999,50.0,0,0,2.0,5.0,0,0
6.514399999999999,50.0,0,0,2.0,5.0,0,0
6.515599999999999,50.0,0,0,2.0,5.0,0,0
7.015599999999999,50.0,0,0,2.0,5.0,0,0
7.016799999999999,50.0,0,0,2.0,5.0,0,0
7.516799999999999,50.0,0,0,2.0,5.0,0,0
7.517999999999999,40.0,0,0,2.0,5.0,0,0
8.017999999999999,40.0,0,0,2.0,5.0,0,0
8.019499999999999,40.0,0,0,2.0,5.0,0,0
8.519499999999999,40.0,0,0,2.0,5.0,0,0
8.520999999999999,40.0,0,0,2.0,5.0,0,0
9.020999999999999,40.0,0,0,2.0,5.0,0,0
9.022499999999999,40.0,0,0,2.0,5.0,0,0
9.522499999999999,40.0,0,0,2.0,5.0,0,0
9.524,40.0,0,0,2.0,5.0,0,0
10.024,40.0,0,0,2.0,5.0,0,0
10.0255,40.0,0,0,2.0,5.0,0,0
10.5255,40.0,0,0,2.0,5.0,0,0
10.527,40.0,0,0,2.0,5.0,0,0
11.027,40.0,0,0,2.0,5.0,0,0
11.0285,40.0,0,0,2.0,5.0,0,0
11.5285,40.0,0,0,2.0,5.0,0,0
11.53,40.0,0,0,2.0,5.0,0,0
12.03,40.0,0,0,2.0,5.0,0,0
12.0315,40.0,0,0,2.0,5.0,0,0
12.5315,40.0,0,0,2.0,5.0,0,0
12.533,40.0,0,0,2.0,5.0,0,0
13.033,40.0,0,0,2.0,5.0,0,0
13.0345,40.0,0,0,2.0,5.0,0,0
13.5345,40.0,0,0,2.0,5.0,0,0
13.536,40.0,0,0,2.0,5.0,0,0
14.036,40.0,0,0,2.0,5.0,0,0
14.0375,40.0,0,0,2.0,5.0,0,0
14.5375,40.0,0,0,2.0,5.0,0,0
14.539,40.0,0,0,2.0,5.0,0,0
15.039,40.0,0,0,2.0,5.0,0,0
15.0405,40.0,0,0,2.0,5.0,0,0
15.5405,40.0,0,0,2.0,5.0,0,0
15.542,40.0,0,0,2.0,5.0,0,0
16.042,40.0,0,0,2.0,5.0,0,0
16.0435,40.0,0,0,2.0,5.0,0,0
16.5435,40.0,0,0,2.0,5.0,0,0
16.545,40.0,0,0,2.0,5.0,0,0
17.045,40.0,0,0,2.0,5.0,0,0
17.0465,40.0,0,0,2.0,5.0,0,0
17.5465,40.0,0,0,2.0,5.0,0,0
17.548000000000002,40.0,0,0,2.0,5.0,0,0
18.048000000000002,40.0,0,0,2.0,5.0,0,0
18.049500000000002,40.0,0,0,2.0,5.0,0,0
18.549500000000002,40.0,0,0,2.0,5.0,0,0
