time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,50.0,0,0,2.0,4.0,0,0
4.0084,50.0,0,0,2.0,4.0,0,0
4.0096,50.0,0,0,2.0,4.0,0,0
4.5096,50.0,0,0,2.0,4.0,0,0
4.5108,50.0,0,0,2.0,4.0,0,0
5.0108,50.0,0,0,2.0,4.0,0,0
5.012,50.0,0,0,2.0,4.0,0,0
5.512,50.0,0,0,2.0,4.0,0,0
5.513199999999999,50.0,0,0,2.0,4.0,0,0
6.013199999999999,50.0,0,0,2.0,4.0,0,0
6.014399999999999,50.0,0,0,2.0,4.0,0,0
6.514399999999999,50.0,0,0,2.0,4.0,0,0
6.515599999999999,50.0,0,0,2.0,4.0,0,0
7.015599999999999,50.0,0,0,2.0,4.0,0,0
7.016799999999999,50.0,0,0,2.0,4.0,0,0
7.516799999999999,50.0,0,0,2.0,4.0,0,0
7.517999999999999,50.0,0,0,2.0,4.0,0,0
8.017999999999999,50.0,0,0,2.0,4.0,0,0
8.0192,50.0,0,0,2.0,4.0,0,0
8.5192,50.0,0,0,2.0,4.0,0,0
8.5204,50.0,0,0,2.0,4.0,0,0
9.0204,50.0,0,0,2.0,4.0,0,0
9.021600000000001,50.0,0,0,2.0,4.0,0,0
9.521600000000001,50.0,0,0,2.0,4.0,0,0
9.522800000000002,50.0,0,0,2.0,4.0,0,0
10.022800000000002,50.0,0,0,2.0,4.0,0,0
10.024000000000003,50.0,0,0,2.0,4.0,0,0
10.524000000000003,50.0,0,0,2.0,4.0,0,0
10.525200000000003,50.0,0,0,2.0,4.0,0,0
11.025200000000003,50.0,0,0,2.0,4.0,0,0
11.026400000000004,50.0,0,0,2.0,4.0,0,0
11.526400000000004,50.0,0,0,2.0,4.0,0,0
11.527600000000005,40.0,0,0,2.0,4.0,0,0
12.027600000000005,40.0,0,0,2.0,4.0,0,0
12.029100000000005,40.0,0,0,2.0,4.0,0,0
12.529100000000005,40.0,0,0,2.0,4.0,0,0
12.530600000000005,40.0,0,0,2.0,4.0,0,0
13.030600000000005,40.0,0,0,2.0,4.0,0,0
13.032100000000005,40.0,0,0,2.0,3.0,0,0
13.532100000000005,40.0,0,0,2.0,3.0,0,0
13.533600000000005,40.0,0,0,2.0,3.0,0,0
14.033600000000005,40.0,0,0,2.0,3.0,0,0
14.035100000000005,40.0,0,0,2.0,3.0,0,0
14.535100000000005,40.0,0,0,2.0,3.0,0,0
14.536600000000005,40.0,0,0,2.0,3.0,0,0
15.036600000000005,40.0,0,0,2.0,3.0,0,0
15.038100000000005,40.0,0,0,2.0,3.0,0,0
15.538100000000005,40.0,0,0,2.0,3.0,0,0
15.539600000000005,40.0,0,0,2.0,3.0,0,0
16.039600000000007,40.0,0,0,2.0,3.0,0,0
16.041100000000007,40.0,0,0,2.0,3.0,0,0
16.541100000000007,40.0,0,0,2.0,3.0,0,0
16.542600000000007,40.0,0,0,2.0,3.0,0,0
17.042600000000007,40.0,0,0,2.0,3.0,0,0
17.044100000000007,40.0,0,0,2.0,3.0,0,0
17.544100000000007,40.0,0,0,2.0,3.0,0,0
