time,P3,P6,P7,P8
0.0,0,0,0,0
0.3,0,0,0,0
0.306,0,0,0,0
0.606,0,0,0,0
0.612,0,0,0,0
0.9119999999999999,0,0,0,0
0.9179999999999999,0,0,0,0
1.218,0,0,0,0
1.224,0,0,0,0
1.524,0,0,0,0
1.53,0,0,0,0
1.83,0,0,0,0
1.836,0,0,0,0
2.136,0,0,0,0
2.142,0,0,0,0
2.4419999999999997,0,0,0,0
2.4479999999999995,0,0,0,0
2.7479999999999993,0,0,0,0
2.753999999999999,0,0,0,0
3.053999999999999,0,0,0,0
3.0599999999999987,0,0,0,0
3.3599999999999985,0,0,0,0
3.3659999999999983,0,0,0,0
3.665999999999998,0,0,0,0
3.671999999999998,0,0,0,0
3.9719999999999978,0,0,0,0
3.9779999999999975,0,0,0,0
4.277999999999998,0,0,0,0
4.283999999999998,0,0,0,0
4.583999999999998,0,0,0,0
4.589999999999998,0,0,0,0
4.889999999999998,0,0,0,0
4.895999999999998,0,0,0,0
5.195999999999998,0,0,0,0
5.201999999999998,0,0,0,0
5.501999999999998,0,0,0,0
5.507999999999998,0,0,0,0
5.807999999999998,0,0,0,0
5.813999999999998,0,0,0,0
6.113999999999998,0,0,0,0
6.119999999999998,0,0,0,0
6.419999999999998,0,0,0,0
6.425999999999998,0,0,0,0
6.725999999999998,0,0,0,0
6.731999999999998,0,0,0,0
7.031999999999998,0,0,0,0
7.0379999999999985,0,0,0,0
7.337999999999998,0,0,0,0
7.3439999999999985,0,0,0,0
7.643999999999998,0,0,0,0
7.649999999999999,0,0,0,0
7.949999999999998,0,0,0,0
7.955999999999999,0,0,0,0
8.255999999999998,0,0,0,0
8.261999999999999,0,0,0,0
8.562,0,0,0,0
8.568,0,0,0,0
8.868,0,0,0,0
8.874,0,0,0,0
9.174000000000001,0,0,0,0
9.180000000000001,0,0,0,0
9.480000000000002,0,0,0,0
9.486000000000002,0,0,0,0
9.786000000000003,0,0,0,0
9.792000000000003,0,0,0,0
10.092000000000004,0,0,0,0
10.098000000000004,0,0,0,0
10.398000000000005,0,0,0,0
10.404000000000005,0,0,0,0
10.704000000000006,0,0,0,0
10.710000000000006,0,0,0,0
11.010000000000007,0,0,0,0
11.016000000000007,0,0,0,0
11.316000000000008,0,0,0,0
11.322000000000008,0,0,0,0
11.622000000000009,0,0,0,0
11.628000000000009,0,0,0,0
11.92800000000001,0,0,0,0
11.93400000000001,0,0,0,0
12.23400000000001,0,0,0,0
12.24000000000001,0,0,0,0
12.540000000000012,0,0,0,0
12.546000000000012,0,0,0,0
12.846000000000013,0,0,0,0
12.852000000000013,0,0,0,0
13.152000000000013,0,0,0,0
13.158000000000014,0,0,0,0
13.458000000000014,0,0,0,0
13.464000000000015,0,0,0,0
13.764000000000015,0,0,0,0
13.770000000000016,0,0,0,0
14.070000000000016,0,0,0,0
14.076000000000016,0,0,0,0
14.376000000000017,0,0,0,0
14.382000000000017,0,0,0,0
14.682000000000018,0,0,0,0
14.688000000000018,0,0,0,0
14.988000000000019,0,0,0,0
14.99400000000002,0,0,0,0
15.29400000000002,0,0,0,0
15.30000000000002,0,0,0,0
15.600000000000021,0,0,0,0
15.606000000000021,0,0,0,0
15.906000000000022,0,0,0,0
15.912000000000022,0,0,0,0
16.21200000000002,0,0,0,0
16.21800000000002,0,0,0,0
16.518000000000022,0,0,0,0
16.524000000000022,0,0,0,0
16.824000000000023,0,0,0,0
16.830000000000023,0,0,0,0
17.130000000000024,0,0,0,0
17.136000000000024,0,0,0,0
17.436000000000025,0,0,0,0
17.442000000000025,0,0,0,0
17.742000000000026,0,0,0,0
17.748000000000026,0,0,0,0
18.048000000000027,0,0,0,0
18.054000000000027,0,0,0,0
18.354000000000028,0,0,0,0
18.360000000000028,0,0,0,0
18.66000000000003,0,0,0,0
18.66600000000003,0,0,0,0
18.96600000000003,0,0,0,0
18.97200000000003,0,0,0,0
19.27200000000003,0,0,0,0
19.27800000000003,0,0,0,0
19.57800000000003,0,0,0,0
19.58400000000003,0,0,0,0
19.884000000000032,0,0,0,0
19.890000000000033,0,0,0,0
20.190000000000033,0,0,0,0
20.196000000000033,0,0,0,0
20.496000000000034,0,0,0,0
20.502000000000034,0,0,0,0
20.802000000000035,0,0,0,0
20.808000000000035,0,0,0,0
21.108000000000036,0,0,0,0
21.114000000000036,0,0,0,0
21.414000000000037,0,0,0,0
21.420000000000037,0,0,0,0
21.720000000000038,0,0,0,0
21.726000000000038,0,0,0,0
22.02600000000004,0,0,0,0
22.03200000000004,0,0,0,0
22.33200000000004,0,0,0,0
22.33800000000004,0,0,0,0
22.63800000000004,0,0,0,0
22.64400000000004,0,0,0,0
22.94400000000004,0,0,0,0
22.950000000000042,0,0,0,0
23.250000000000043,0,0,0,0
23.256000000000043,0,0,0,0
23.556000000000044,0,0,0,0
23.562000000000044,0,0,0,0
23.862000000000045,0,0,0,0
23.868000000000045,0,0,0,0
24.168000000000045,0,0,0,0
24.174000000000046,0,0,0,0
24.474000000000046,0,0,0,0
24.480000000000047,0,0,0,0
24.780000000000047,0,0,0,0
24.786000000000048,0,0,0,0
25.08600000000005,0,0,0,0
25.09200000000005,0,0,0,0
25.39200000000005,0,0,0,0
25.39800000000005,0,0,0,0
25.69800000000005,0,0,0,0
25.70400000000005,0,0,0,0
26.00400000000005,0,0,0,0
26.01000000000005,0,0,0,0
26.310000000000052,0,0,0,0
26.316000000000052,0,0,0,0
26.616000000000053,0,0,0,0
26.622000000000053,0,0,0,0
26.922000000000054,0,0,0,0
26.928000000000054,0,0,0,0
27.228000000000055,0,0,0,0
27.234000000000055,0,0,0,0
27.534000000000056,0,0,0,0
27.540000000000056,0,0,0,0
27.840000000000057,0,0,0,0
27.846000000000057,0,0,0,0
28.146000000000058,0,0,0,0
28.152000000000058,0,0,0,0
28.45200000000006,0,0,0,0
28.45800000000006,0,0,0,0
28.75800000000006,0,0,0,0
28.76400000000006,0,0,0,0
29.06400000000006,0,0,0,0
29.07000000000006,0,0,0,0
29.37000000000006,0,0,0,0
29.37600000000006,0,0,0,0
29.676000000000062,0,0,0,0
29.682000000000063,0,0,0,0
29.982000000000063,0,0,0,0
29.986000000000065,0,0,0,0
30.286000000000065,0,0,0,0
30.290000000000067,0,0,0,0
30.590000000000067,0,0,0,0
30.59400000000007,0,0,0,0
30.89400000000007,0,0,0,0
30.89800000000007,0,0,0,0
31.19800000000007,0,0,0,0
31.202000000000073,0,0,0,0
31.502000000000073,0,0,0,0
31.506000000000075,0,0,0,0
31.806000000000076,0,0,0,0
31.810000000000077,0,0,0,0
32.11000000000008,0,0,0,0
32.114000000000075,0,0,0,0
32.41400000000007,0,0,0,0
32.41800000000007,0,0,0,0
32.71800000000007,0,0,0,0
32.722000000000065,0,0,0,0
33.02200000000006,0,0,0,0
33.02600000000006,0,0,0,0
33.32600000000006,0,0,0,0
33.330000000000055,0,0,0,0
33.63000000000005,0,0,0,0
33.63400000000005,0,0,0,0
33.93400000000005,0,0,0,0
33.938000000000045,0,0,0,0
34.23800000000004,0,0,0,0
34.24200000000004,0,0,0,0
34.54200000000004,0,0,0,0
34.546000000000035,0,0,0,0
34.84600000000003,0,0,0,0
34.85000000000003,0,0,0,0
35.15000000000003,0,0,0,0
35.154000000000025,0,0,0,0
35.45400000000002,0,0,0,0
35.45800000000002,0,0,0,0
35.75800000000002,0,0,0,0
35.762000000000015,0,0,0,0
36.06200000000001,0,0,0,0
36.06600000000001,0,0,0,0
36.36600000000001,0,0,0,0
36.370000000000005,0,0,0,0
36.67,0,0,0,0
36.674,0,0,0,0
36.974,0,0,0,0
36.977999999999994,0,0,0,0
37.27799999999999,0,0,0,0
37.28199999999999,0,0,0,0
37.58199999999999,0,0,0,0
37.585999999999984,0,0,0,0
37.88599999999998,0,0,0,0
37.88999999999998,0,0,0,0
38.189999999999976,0,0,0,0
38.193999999999974,0,0,0,0
38.49399999999997,0,0,0,0
38.49799999999997,0,0,0,0
38.797999999999966,0,0,0,0
38.801999999999964,0,0,0,0
39.10199999999996,0,0,0,0
39.10599999999996,0,0,0,0
39.405999999999956,0,0,0,0
39.409999999999954,0,0,0,0
39.70999999999995,0,0,0,0
39.71399999999995,0,0,0,0
40.013999999999946,0,0,0,0
40.017999999999944,0,0,0,0
40.31799999999994,0,0,0,0
40.32199999999994,0,0,0,0
40.621999999999936,0,0,0,0
40.625999999999934,0,0,0,0
40.92599999999993,0,0,0,0
40.92999999999993,0,0,0,0
41.229999999999926,0,0,0,0
41.233999999999924,0,0,0,0
41.53399999999992,0,0,0,0
41.53799999999992,0,0,0,0
41.837999999999916,0,0,0,0
41.84199999999991,0,0,0,0
42.14199999999991,0,0,0,0
42.14599999999991,0,0,0,0
42.445999999999906,0,0,0,0
42.4499999999999,0,0,0,0
42.7499999999999,0,0,0,0
42.7539999999999,0,0,0,0
43.053999999999895,0,0,0,0
43.05799999999989,0,0,0,0
43.35799999999989,0,0,0,0
43.36199999999989,0,0,0,0
43.661999999999885,0,0,0,0
43.66599999999988,0,0,0,0
43.96599999999988,0,0,0,0
43.96999999999988,0,0,0,0
44.269999999999875,0,0,0,0
44.27399999999987,0,0,0,0
44.57399999999987,0,0,0,0
44.57799999999987,0,0,0,0
44.877999999999865,0,0,0,0
44.88199999999986,0,0,0,0
45.18199999999986,0,0,0,0
45.18599999999986,0,0,0,0
45.485999999999855,0,0,0,0
45.48999999999985,0,5.0,0,0
