time,P3,P6,P7,P8
0.0,0,0,0,0
0.3,0,0,0,0
0.306,0,0,0,0
0.606,0,0,0,0
0.612,0,0,0,0
0.9119999999999999,0,0,0,0
0.9179999999999999,0,0,0,0
1.218,0,0,0,0
1.224,0,0,0,0
1.524,0,0,0,0
1.53,0,0,0,0
1.83,0,0,0,0
1.836,0,0,0,0
2.136,0,0,0,0
2.142,0,0,0,0
2.4419999999999997,0,0,0,0
2.4479999999999995,0,0,0,0
2.7479999999999993,0,0,0,0
2.753999999999999,0,0,0,0
3.053999999999999,0,0,0,0
3.0599999999999987,0,0,0,0
3.3599999999999985,0,0,0,0
3.3659999999999983,0,0,0,0
3.665999999999998,0,0,0,0
3.671999999999998,0,0,0,0
3.9719999999999978,0,0,0,0
3.9779999999999975,0,0,0,0
4.277999999999998,0,0,0,0
4.283999999999998,0,0,0,0
4.583999999999998,0,0,0,0
4.589999999999998,0,0,0,0
4.889999999999998,0,0,0,0
4.895999999999998,0,0,0,0
5.195999999999998,0,0,0,0
5.201999999999998,0,0,0,0
5.501999999999998,0,0,0,0
5.507999999999998,0,0,0,0
5.807999999999998,0,0,0,0
5.813999999999998,0,0,0,0
6.113999999999998,0,0,0,0
6.119999999999998,0,0,0,0
6.419999999999998,0,0,0,0
6.425999999999998,0,0,0,0
6.725999999999998,0,0,0,0
6.731999999999998,0,0,0,0
7.031999999999998,0,0,0,0
7.0379999999999985,0,0,0,0
7.337999999999998,0,0,0,0
7.3439999999999985,0,0,0,0
7.643999999999998,0,0,0,0
7.649999999999999,0,0,0,0
7.949999999999998,0,0,0,0
7.955999999999999,0,0,0,0
8.255999999999998,0,0,0,0
8.261999999999999,0,0,0,0
8.562,0,0,0,0
8.568,0,0,0,0
8.868,0,0,0,0
8.874,0,0,0,0
9.174000000000001,0,0,0,0
9.180000000000001,0,0,0,0
9.480000000000002,0,0,0,0
9.486000000000002,0,0,0,0
9.786000000000003,0,0,0,0
9.792000000000003,0,0,0,0
10.092000000000004,0,0,0,0
10.098000000000004,0,0,0,0
10.398000000000005,0,0,0,0
10.404000000000005,0,0,0,0
10.704000000000006,0,0,0,0
10.710000000000006,0,0,0,0
11.010000000000007,0,0,0,0
11.016000000000007,0,0,0,0
11.316000000000008,0,0,0,0
11.322000000000008,0,0,0,0
11.622000000000009,0,0,0,0
11.628000000000009,0,0,0,0
11.92800000000001,0,0,0,0
11.93400000000001,0,0,0,0
12.23400000000001,0,0,0,0
12.24000000000001,0,0,0,0
12.540000000000012,0,0,0,0
12.546000000000012,0,0,0,0
12.846000000000013,0,0,0,0
12.852000000000013,0,0,0,0
13.152000000000013,0,0,0,0
13.158000000000014,0,0,0,0
13.458000000000014,0,0,0,0
13.464000000000015,0,0,0,0
13.764000000000015,0,0,0,0
13.770000000000016,0,0,0,0
14.070000000000016,0,0,0,0
14.076000000000016,0,0,0,0
14.376000000000017,0,0,0,0
14.382000000000017,0,0,0,0
14.682000000000018,0,0,0,0
14.688000000000018,0,0,0,0
14.988000000000019,0,0,0,0
14.99400000000002,0,0,0,0
15.29400000000002,0,0,0,0
15.30000000000002,0,0,0,0
15.600000000000021,0,0,0,0
15.606000000000021,0,0,0,0
15.906000000000022,0,0,0,0
15.912000000000022,0,0,0,0
16.21200000000002,0,0,0,0
16.21800000000002,0,0,0,0
16.518000000000022,0,0,0,0
16.524000000000022,0,0,0,0
16.824000000000023,0,0,0,0
16.830000000000023,0,0,0,0
17.130000000000024,0,0,0,0
17.136000000000024,0,0,0,0
17.436000000000025,0,0,0,0
17.442000000000025,0,0,0,0
17.742000000000026,0,0,0,0
17.748000000000026,0,0,0,0
18.048000000000027,0,0,0,0
18.054000000000027,0,0,0,0
18.354000000000028,0,0,0,0
18.360000000000028,0,0,0,0
18.66000000000003,0,0,0,0
18.66600000000003,0,0,0,0
18.96600000000003,0,0,0,0
18.97200000000003,0,0,0,0
19.27200000000003,0,0,0,0
19.27800000000003,0,0,0,0
19.57800000000003,0,0,0,0
19.58400000000003,0,0,0,0
19.884000000000032,0,0,0,0
19.890000000000033,0,0,0,0
20.190000000000033,0,0,0,0
20.196000000000033,0,0,0,0
20.496000000000034,0,0,0,0
20.502000000000034,0,0,0,0
20.802000000000035,0,0,0,0
20.808000000000035,0,0,0,0
21.108000000000036,0,0,0,0
21.114000000000036,0,0,0,0
21.414000000000037,0,0,0,0
21.420000000000037,0,0,0,0
21.720000000000038,0,0,0,0
21.726000000000038,0,0,0,0
22.02600000000004,0,0,0,0
22.03200000000004,0,0,0,0
22.33200000000004,0,0,0,0
22.33800000000004,0,0,0,0
22.63800000000004,0,0,0,0
22.64400000000004,0,0,0,0
22.94400000000004,0,0,0,0
22.950000000000042,0,0,0,0
23.250000000000043,0,0,0,0
23.256000000000043,0,0,0,0
23.556000000000044,0,0,0,0
23.562000000000044,0,0,0,0
23.862000000000045,0,0,0,0
23.868000000000045,0,0,0,0
24.168000000000045,0,0,0,0
24.174000000000046,0,0,0,0
24.474000000000046,0,0,0,0
24.480000000000047,0,0,0,0
24.780000000000047,0,0,0,0
24.786000000000048,0,0,0,0
25.08600000000005,0,0,0,0
25.09200000000005,0,0,0,0
25.39200000000005,0,0,0,0
25.39800000000005,0,0,0,0
25.69800000000005,0,0,0,0
25.70400000000005,0,0,0,0
26.00400000000005,0,0,0,0
26.01000000000005,0,0,0,0
26.310000000000052,0,0,0,0
26.316000000000052,0,0,0,0
26.616000000000053,0,0,0,0
26.622000000000053,0,0,0,0
26.922000000000054,0,0,0,0
26.928000000000054,0,0,0,0
27.228000000000055,0,0,0,0
27.234000000000055,0,0,0,0
27.534000000000056,0,0,0,0
27.538000000000057,0,0,0,0
27.838000000000058,0,0,0,0
27.84200000000006,0,0,0,0
28.14200000000006,0,0,0,0
28.14600000000006,0,0,0,0
28.446000000000062,0,0,0,0
28.450000000000063,0,0,0,0
28.750000000000064,0,0,0,0
28.754000000000065,0,0,0,0
29.054000000000066,0,0,0,0
29.058000000000067,0,0,0,0
29.358000000000068,0,0,0,0
29.36200000000007,0,0,0,0
29.66200000000007,0,0,0,0
29.66600000000007,0,0,0,0
29.966000000000072,0,0,0,0
29.970000000000073,0,0,0,0
30.270000000000074,0,0,0,0
30.274000000000076,0,0,0,0
30.574000000000076,0,0,0,0
30.578000000000078,0,0,0,0
30.87800000000008,0,0,0,0
30.88200000000008,0,0,0,0
31.18200000000008,0,0,0,0
31.18600000000008,0,0,0,0
31.486000000000082,0,0,0,0
31.490000000000084,0,0,0,0
31.790000000000084,0,0,0,0
31.794000000000086,0,0,0,0
32.09400000000009,0,0,0,0
32.098000000000084,0,0,0,0
32.39800000000008,0,0,0,0
32.40200000000008,0,0,0,0
32.702000000000076,0,0,0,0
32.706000000000074,0,0,0,0
33.00600000000007,0,0,0,0
33.01000000000007,0,0,0,0
33.310000000000066,0,0,0,0
33.314000000000064,0,0,0,0
33.61400000000006,0,0,0,0
33.61800000000006,0,0,0,0
33.918000000000056,0,0,0,0
33.922000000000054,0,0,0,0
34.22200000000005,0,0,0,0
34.22600000000005,0,0,0,0
34.526000000000046,0,0,0,0
34.530000000000044,0,0,0,0
34.83000000000004,0,0,0,0
34.83400000000004,0,0,0,0
35.134000000000036,0,0,0,0
35.138000000000034,0,0,0,0
35.43800000000003,0,0,0,0
35.44200000000003,0,0,0,0
35.742000000000026,0,0,0,0
35.74600000000002,0,0,0,0
36.04600000000002,0,0,0,0
36.05000000000002,0,0,0,0
36.350000000000016,0,0,0,0
36.35400000000001,0,0,0,0
36.65400000000001,0,0,0,0
36.65800000000001,0,0,0,0
36.958000000000006,0,0,0,0
36.962,0,0,0,0
37.262,0,0,0,0
37.266,0,0,0,0
37.565999999999995,0,0,0,0
37.56999999999999,0,0,0,0
37.86999999999999,0,0,0,0
37.87399999999999,0,0,0,0
38.173999999999985,0,0,0,0
38.17799999999998,0,0,0,0
38.47799999999998,0,0,0,0
38.48199999999998,0,0,0,0
38.781999999999975,0,0,0,0
38.78599999999997,0,0,0,0
39.08599999999997,0,0,0,0
39.08999999999997,0,0,0,0
39.389999999999965,0,0,0,0
39.39399999999996,0,0,0,0
39.69399999999996,0,0,0,0
39.69799999999996,0,0,0,0
39.997999999999955,0,0,0,0
40.00199999999995,0,0,0,0
40.30199999999995,0,0,0,0
40.30599999999995,0,0,0,0
40.605999999999945,0,0,0,0
40.60999999999994,0,0,0,0
40.90999999999994,0,0,0,0
40.91399999999994,0,0,0,0
41.213999999999935,0,0,0,0
41.21799999999993,0,0,0,0
41.51799999999993,0,0,0,0
41.52199999999993,0,0,0,0
41.821999999999925,0,0,0,0
41.82599999999992,0,0,0,0
42.12599999999992,0,0,0,0
42.12999999999992,0,0,0,0
42.429999999999914,0,0,0,0
42.43399999999991,0,0,0,0
42.73399999999991,0,0,0,0
42.73799999999991,0,0,0,0
43.037999999999904,0,0,0,0
43.0419999999999,0,0,0,0
43.3419999999999,0,0,0,0
43.3459999999999,0,0,0,0
43.645999999999894,0,0,0,0
43.64999999999989,0,0,0,0
43.94999999999989,0,0,0,0
43.95399999999989,0,0,0,0
44.253999999999884,0,0,0,0
44.25799999999988,0,0,0,0
44.55799999999988,0,0,0,0
44.56199999999988,0,0,0,0
44.861999999999874,0,0,0,0
44.86599999999987,0,0,0,0
45.16599999999987,0,0,0,0
45.16999999999987,0,0,0,0
45.469999999999864,0,0,0,0
45.47399999999986,0,0,0,0
