time,P10,P7,P8,P9
1.0500000000000003,0,0,0,0.0
2.150000000000001,0,0,0,0.0
3.2499999999999996,0,0,0,0.0
4.349999999999997,0,0,0,0.0
5.449999999999991,0,0,0,0.0
6.549999999999986,0,0,0,0.0
7.64999999999998,0,0,0,0.0
8.749999999999986,0,0,0,0.0
9.849999999999998,0,0,0,0.0
10.95000000000001,0,0,0,0.0
12.050000000000022,0,0,0,0.0
13.150000000000034,0,0,0,0.0
14.250000000000046,0,0,0,0.0
15.350000000000058,0,0,0,0.0
16.450000000000063,0,0,0,0.0
17.550000000000058,0,0,0,0.0
18.650000000000052,0,0,0,0.0
19.750000000000046,0,0,0,0.0
20.85000000000004,0,0,0,0.0
21.950000000000035,0,0,0,0.0
23.05000000000003,0,0,0,0.0
24.150000000000023,0,0,0,0.0
25.250000000000018,0,0,0,0.0
26.350000000000012,0,0,0,0.0
27.450000000000006,0,0,0,0.0
28.55,0,0,0,0.0
29.649999999999995,0,1.0,0,0.0
30.74999999999999,0,1.0,1.0,0.0
31.849999999999984,0,1.0,1.0,0.0
32.94999999999998,0,1.0,1.0,0.0
34.049999999999976,0,1.0,0,1.0
35.14999999999997,0,1.0,0,1.0
36.249999999999964,0,1.0,0,1.0
37.34999999999996,0,1.0,0,1.0
38.44999999999995,0,1.0,0,1.0
39.54999999999995,0,1.0,0,1.0
40.64999999999994,0,1.0,0,1.0
41.749999999999936,0,1.0,0,1.0
42.84999999999993,0,1.0,0,1.0
43.849999999999945,0,1.0,0,1.0
44.90999999991997,0,1.0,0,1.0
46.00999999981999,0,1.0,0,1.0
46.962941176220006,0,1.0,0,1.0
47.915882352620024,0,1.0,0,1.0
48.86882352902004,0,1.0,0,1.0
49.82397058777256,0,1.0,0,1.0
50.79897058769756,0,1.0,0,1.0
51.773970587622564,0,1.0,0,1.0
52.75397058754657,0,1.0,0,1.0
53.753970587466576,0,1.0,0,1.0
54.75397058738658,0,1.0,0,1.0
55.75397058730659,0,1.0,0,1.0
56.7539705872266,0,1.0,0,1.0
57.753970587146604,0,1.0,0,1.0
58.75397058706661,0,1.0,0,1.0
59.76825630126947,0,1.0,0,1.0
