time,P10,P7,P8,P9
1.0500000000000003,0,0,0,0.0
2.150000000000001,0,0,0,0.0
3.2499999999999996,0,0,0,0.0
4.349999999999997,0,0,0,0.0
5.449999999999991,0,0,0,0.0
6.549999999999986,0,0,0,0.0
7.64999999999998,0,0,0,0.0
8.749999999999986,0,0,0,0.0
9.849999999999998,0,0,0,0.0
10.95000000000001,0,0,0,0.0
12.050000000000022,0,0,0,0.0
13.150000000000034,0,0,0,0.0
14.250000000000046,0,0,0,0.0
15.350000000000058,0,0,0,0.0
16.450000000000063,0,0,0,0.0
17.550000000000058,0,0,0,0.0
18.650000000000052,0,0,0,0.0
19.750000000000046,0,0,0,0.0
20.85000000000004,0,0,0,0.0
21.950000000000035,0,0,0,0.0
23.05000000000003,0,0,0,0.0
24.150000000000023,0,0,0,0.0
25.250000000000018,0,0,0,0.0
26.350000000000012,0,0,0,0.0
27.450000000000006,0,0,0,0.0
28.55,0,0,0,0.0
29.649999999999995,0,0,0,0.0
30.74999999999999,0,0,0,0.0
31.849999999999984,0,0,0,0.0
32.94999999999998,0,0,0,0.0
34.049999999999976,0,0,0,0.0
35.029999999999994,0,0,0,0.0
35.93000000000003,0,0,0,0.0
36.83000000000006,0,0,0,0.0
37.730000000000096,0,0,0,0.0
38.63000000000013,0,0,0,0.0
39.530000000000165,0,0,0,0.0
40.63000000000016,0,0,0,0.0
41.73000000000015,0,0,0,0.0
42.83000000000015,0,0,0,0.0
43.93000000000014,0,0,0,0.0
45.030000000000136,0,0,0,0.0
46.13000000000013,0,0,0,0.0
47.230000000000125,0,0,0,0.0
48.250000000000135,0,0,0,0.0
49.15000000000017,0,0,0,0.0
50.0500000000002,0,0,0,0.0
50.95000000000024,0,0,0,0.0
51.95000000000025,0,0,0,0.0
53.050000000000246,0,0,0,0.0
54.15000000000024,0,1.0,0,0.0
55.250000000000234,0,1.0,0,0.0
56.35000000000023,0,1.0,0,0.0
57.45000000000022,0,1.0,0,0.0
58.55000000000022,0,1.0,0,0.0
59.65000000000021,0,1.0,0,0.0
