time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9759999999999978,0.0,0,0,0,0,0
4.275999999999998,0.0,0,0,0,0,0
4.279999999999998,0.0,0,0,0,0,0
4.579999999999997,0.0,0,0,0,0,0
4.583999999999997,0.0,0,0,0,0,0
4.883999999999997,0.0,0,0,0,0,0
4.887999999999996,0.0,0,0,0,0,0
5.187999999999996,0.0,0,0,0,0,0
5.191999999999996,0.0,0,0,0,0,0
5.4919999999999956,0.0,0,0,0,0,0
5.495999999999995,0.0,0,0,0,0,0
5.795999999999995,0.0,0,0,0,0,0
5.7999999999999945,0.0,0,0,0,0,0
6.099999999999994,0.0,0,0,0,0,0
6.103999999999994,0.0,0,0,0,0,0
6.403999999999994,0.0,0,0,0,0,0
6.407999999999993,0.0,0,0,0,0,0
6.707999999999993,0.0,0,0,0,0,0
6.711999999999993,0.0,0,0,0,0,0
7.0119999999999925,0.0,0,0,0,0,0
7.015999999999992,0.0,0,0,0,0,0
7.315999999999992,0.0,0,0,0,0,0
7.319999999999991,0.0,0,0,0,0,0
7.619999999999991,0.0,0,0,0,0,0
7.623999999999991,0.0,0,0,0,0,0
7.923999999999991,0.0,0,0,0,0,0
7.92799999999999,0.0,1.0,0,0,0,0
8.22799999999999,0.0,1.0,0,0,0,0
8.23199999999999,0.0,1.0,0,0,0,0
8.531999999999991,0.0,1.0,0,0,0,0
8.53599999999999,0.0,1.0,0,0,0,0
8.835999999999991,0.0,1.0,0,0,0,0
8.839999999999991,0.0,1.0,0,0,0,0
9.139999999999992,0.0,1.0,0,0,0,0
9.143999999999991,0.0,1.0,0,0,0,0
9.443999999999992,0.0,1.0,0,0,0,0
9.447999999999992,0.0,1.0,0,0,0,0
9.747999999999992,0.0,1.0,0,0,0,0
9.751999999999992,0.0,1.0,0,0,0,0
10.051999999999992,0.0,1.0,0,0,0,0
10.055999999999992,0.0,1.0,0,0,0,0
10.355999999999993,0.0,1.0,0,0,0,0
10.359999999999992,0.0,1.0,0,0,0,0
10.659999999999993,0.0,1.0,0,0,0,0
10.663999999999993,0.0,1.0,0,0,0,0
10.963999999999993,0.0,1.0,0,0,0,0
10.967999999999993,0.0,1.0,0,0,0,0
11.267999999999994,0.0,1.0,0,0,0,0
11.271999999999993,0.0,1.0,0,0,0,0
11.571999999999994,0.0,1.0,0,0,0,0
11.575999999999993,0.0,1.0,0,0,0,0
11.875999999999994,0.0,1.0,0,0,0,0
11.879999999999994,0.0,1.0,0,0,0,0
12.179999999999994,0.0,1.0,0,0,0,0
12.183999999999994,0.0,1.0,0,0,0,0
12.483999999999995,0.0,1.0,0,0,0,0
12.487999999999994,0.0,1.0,0,0,0,0
12.787999999999995,0.0,1.0,0,0,0,0
12.791999999999994,0.0,1.0,0,0,0,0
13.091999999999995,0.0,1.0,0,0,0,0
13.095999999999995,0.0,1.0,0,0,0,0
13.395999999999995,0.0,1.0,0,0,0,0
13.399999999999995,0.0,1.0,0,0,0,0
13.699999999999996,0.0,1.0,0,0,0,0
13.703999999999995,0.0,1.0,0,0,0,0
14.003999999999996,0.0,1.0,0,0,0,0
14.007999999999996,0.0,1.0,0,0,0,0
14.307999999999996,0.0,1.0,0,0,0,0
14.311999999999996,0.0,1.0,0,0,0,0
14.611999999999997,0.0,1.0,0,0,0,0
14.615999999999996,0.0,1.0,0,0,0,0
14.915999999999997,0.0,1.0,0,0,0,0
14.919999999999996,0.0,1.0,0,0,0,0
15.219999999999997,0.0,1.0,0,0,0,0
15.223999999999997,0.0,1.0,0,0,0,0
15.523999999999997,0.0,1.0,0,0,0,0
15.527999999999997,0.0,1.0,0,0,0,0
15.827999999999998,0.0,1.0,0,0,0,0
15.831999999999997,0.0,1.0,0,0,0,0
16.131999999999998,0.0,1.0,0,0,0,0
16.136,0.0,1.0,0,0,0,0
16.436,0.0,1.0,0,0,0,0
16.44,0.0,1.0,0,0,0,0
16.740000000000002,0.0,1.0,0,0,0,0
16.744000000000003,0.0,1.0,0,0,0,0
17.044000000000004,0.0,1.0,0,0,0,0
17.048000000000005,0.0,1.0,0,0,0,0
17.348000000000006,0.0,1.0,0,0,0,0
17.352000000000007,0.0,1.0,0,0,0,0
17.652000000000008,0.0,1.0,0,0,0,0
17.65600000000001,0.0,1.0,0,0,0,0
17.95600000000001,0.0,1.0,0,0,0,0
17.96000000000001,0.0,1.0,0,0,0,0
18.260000000000012,0.0,1.0,0,0,0,0
18.264000000000014,0.0,1.0,0,0,0,0
18.564000000000014,0.0,1.0,0,0,0,0
18.568000000000016,0.0,1.0,0,0,0,0
18.868000000000016,0.0,1.0,0,0,0,0
18.872000000000018,0.0,1.0,0,0,0,0
19.17200000000002,0.0,1.0,0,0,0,0
19.17600000000002,0.0,1.0,0,0,0,0
19.47600000000002,0.0,1.0,0,0,0,0
19.48000000000002,0.0,1.0,0,0,0,0
19.780000000000022,0.0,1.0,0,0,0,0
19.784000000000024,0.0,1.0,0,0,0,0
20.084000000000024,0.0,1.0,0,0,0,0
20.088000000000026,0.0,1.0,0,0,0,0
20.388000000000027,0.0,1.0,0,0,0,0
20.392000000000028,0.0,1.0,0,0,0,0
20.69200000000003,0.0,1.0,0,0,0,0
20.69600000000003,0.0,1.0,0,0,0,0
20.99600000000003,0.0,1.0,0,0,0,0
21.000000000000032,0.0,1.0,0,0,0,0
21.300000000000033,0.0,1.0,0,0,0,0
21.304000000000034,0.0,1.0,0,0,0,0
21.604000000000035,0.0,1.0,0,0,0,0
21.608000000000036,0.0,1.0,0,0,0,0
21.908000000000037,0.0,1.0,0,0,0,0
21.912000000000038,0.0,1.0,0,0,0,0
22.21200000000004,0.0,1.0,0,0,0,0
22.21600000000004,0.0,1.0,0,0,0,0
22.51600000000004,0.0,1.0,0,0,0,0
22.520000000000042,0.0,1.0,0,0,0,0
22.820000000000043,0.0,1.0,0,0,0,0
22.824000000000044,0.0,1.0,0,0,0,0
23.124000000000045,0.0,1.0,0,0,0,0
23.128000000000046,0.0,1.0,0,0,0,0
23.428000000000047,0.0,1.0,0,0,0,0
23.43200000000005,0.0,1.0,0,0,0,0
23.73200000000005,0.0,1.0,0,0,0,0
23.73600000000005,0.0,1.0,0,0,0,0
24.03600000000005,0.0,1.0,0,0,0,0
24.040000000000052,0.0,1.0,0,0,0,0
24.340000000000053,0.0,1.0,0,0,0,0
