time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9779999999999975,0.0,0,0,0,0,0
4.277999999999998,0.0,0,0,0,0,0
4.283999999999998,0.0,0,0,0,0,0
4.583999999999998,0.0,0,0,0,0,0
4.589999999999998,0.0,0,0,0,0,0
4.889999999999998,0.0,0,0,0,0,0
4.895999999999998,0.0,0,0,0,0,0
5.195999999999998,0.0,0,0,0,0,0
5.201999999999998,0.0,0,0,0,0,0
5.501999999999998,0.0,0,0,0,0,0
5.507999999999998,0.0,0,0,0,0,0
5.807999999999998,0.0,0,0,0,0,0
5.813999999999998,0.0,0,0,0,0,0
6.113999999999998,0.0,0,0,0,0,0
6.119999999999998,0.0,0,0,0,0,0
6.419999999999998,0.0,0,0,0,0,0
6.425999999999998,0.0,0,0,0,0,0
6.725999999999998,0.0,0,0,0,0,0
6.731999999999998,0.0,0,0,0,0,0
7.031999999999998,0.0,0,0,0,0,0
7.0379999999999985,0.0,0,0,0,0,0
7.337999999999998,0.0,0,0,0,0,0
7.3439999999999985,0.0,0,0,0,0,0
7.643999999999998,0.0,0,0,0,0,0
7.649999999999999,0.0,0,0,0,0,0
7.949999999999998,0.0,0,0,0,0,0
7.955999999999999,0.0,0,0,0,0,0
8.255999999999998,0.0,0,0,0,0,0
8.261999999999999,0.0,0,0,0,0,0
8.562,0.0,0,0,0,0,0
8.568,0.0,0,0,0,0,0
8.868,0.0,0,0,0,0,0
8.874,0.0,0,0,0,0,0
9.174000000000001,0.0,0,0,0,0,0
9.180000000000001,0.0,0,0,0,0,0
9.480000000000002,0.0,0,0,0,0,0
9.486000000000002,0.0,0,0,0,0,0
9.786000000000003,0.0,0,0,0,0,0
9.792000000000003,0.0,0,0,0,0,0
10.092000000000004,0.0,0,0,0,0,0
10.098000000000004,0.0,0,0,0,0,0
10.398000000000005,0.0,0,0,0,0,0
10.404000000000005,0.0,0,0,0,0,0
10.704000000000006,0.0,0,0,0,0,0
10.710000000000006,0.0,0,0,0,0,0
11.010000000000007,0.0,0,0,0,0,0
11.016000000000007,0.0,0,0,0,0,0
11.316000000000008,0.0,0,0,0,0,0
11.322000000000008,0.0,0,0,0,0,0
11.622000000000009,0.0,0,0,0,0,0
11.628000000000009,0.0,0,0,0,0,0
11.92800000000001,0.0,0,0,0,0,0
11.93400000000001,0.0,0,0,0,0,0
12.23400000000001,0.0,0,0,0,0,0
12.24000000000001,0.0,0,0,0,0,0
12.540000000000012,0.0,0,0,0,0,0
12.546000000000012,0.0,0,0,0,0,0
12.846000000000013,0.0,0,0,0,0,0
12.852000000000013,0.0,0,0,0,0,0
13.152000000000013,0.0,0,0,0,0,0
13.158000000000014,0.0,0,0,0,0,0
13.458000000000014,0.0,0,0,0,0,0
13.464000000000015,0.0,0,0,0,0,0
13.764000000000015,0.0,0,0,0,0,0
13.770000000000016,0.0,0,0,0,0,0
14.070000000000016,0.0,0,0,0,0,0
14.076000000000016,0.0,0,0,0,0,0
14.376000000000017,0.0,0,0,0,0,0
14.382000000000017,0.0,0,0,0,0,0
14.682000000000018,0.0,0,0,0,0,0
14.686000000000018,0.0,0,0,0,0,0
14.986000000000018,0.0,0,0,0,0,0
14.990000000000018,0.0,0,0,0,0,0
15.290000000000019,0.0,0,0,0,0,0
15.294000000000018,0.0,0,0,0,0,0
15.594000000000019,0.0,0,0,0,0,0
15.598000000000019,0.0,0,0,0,0,0
15.89800000000002,0.0,0,0,0,0,0
15.902000000000019,0.0,0,0,0,0,0
16.20200000000002,0.0,0,0,0,0,0
16.20600000000002,0.0,0,0,0,0,0
16.50600000000002,0.0,0,0,0,0,0
16.510000000000023,0.0,0,0,0,0,0
16.810000000000024,0.0,0,0,0,0,0
16.814000000000025,0.0,0,0,0,0,0
17.114000000000026,0.0,0,0,0,0,0
17.118000000000027,0.0,0,0,0,0,0
17.418000000000028,0.0,0,0,0,0,0
17.42200000000003,0.0,0,0,0,0,0
17.72200000000003,0.0,0,0,0,0,0
17.72600000000003,0.0,0,0,0,0,0
18.02600000000003,0.0,0,0,0,0,0
18.030000000000033,0.0,0,0,0,0,0
18.330000000000034,0.0,0,0,0,0,0
18.334000000000035,0.0,0,0,0,0,0
18.634000000000036,0.0,0,0,0,0,0
18.638000000000037,0.0,0,0,0,0,0
18.938000000000038,0.0,0,0,0,0,0
18.94200000000004,0.0,0,0,0,0,0
19.24200000000004,0.0,0,0,0,0,0
19.24600000000004,0.0,0,0,0,0,0
19.546000000000042,0.0,0,0,0,0,0
19.550000000000043,0.0,0,0,0,0,0
19.850000000000044,0.0,0,0,0,0,0
19.854000000000045,0.0,0,0,0,0,0
20.154000000000046,0.0,0,0,0,0,0
20.158000000000047,0.0,0,0,0,0,0
20.458000000000048,0.0,0,0,0,0,0
20.46200000000005,0.0,0,0,0,0,0
20.76200000000005,0.0,0,0,0,0,0
20.76600000000005,0.0,0,0,0,0,0
21.066000000000052,0.0,0,0,0,0,0
21.070000000000054,0.0,0,0,0,0,0
21.370000000000054,0.0,0,0,0,0,0
21.374000000000056,0.0,0,0,0,0,0
21.674000000000056,0.0,0,0,0,0,0
21.678000000000058,0.0,0,5.0,0,0,0
21.97800000000006,0.0,0,5.0,0,0,0
21.98040000000006,0.0,0,5.0,0,0,0
22.28040000000006,0.0,0,5.0,0,0,0
22.282800000000062,0.0,0,5.0,0,0,0
22.582800000000063,0.0,0,5.0,0,0,0
22.585200000000064,0.0,0,5.0,0,0,0
22.885200000000065,0.0,0,5.0,0,0,0
22.887600000000067,0.0,0,5.0,0,0,0
23.187600000000067,0.0,0,5.0,0,0,0
23.19000000000007,0.0,0,5.0,0,0,0
23.49000000000007,0.0,0,5.0,0,0,0
23.49240000000007,0.0,0,5.0,0,0,0
23.79240000000007,0.0,0,5.0,0,0,0
23.794800000000073,0.0,0,5.0,0,0,0
24.094800000000074,0.0,0,5.0,0,0,0
24.097200000000075,0.0,0,5.0,0,0,0
24.397200000000076,0.0,0,5.0,0,0,0
24.399600000000078,0.0,0,5.0,0,0,0
24.69960000000008,0.0,0,5.0,0,0,0
24.70200000000008,0.0,0,5.0,0,0,0
25.00200000000008,0.0,0,5.0,0,0,0
25.004400000000082,0.0,0,5.0,0,0,0
25.304400000000083,0.0,0,5.0,0,0,0
25.306800000000084,0.0,0,5.0,0,0,0
25.606800000000085,0.0,0,5.0,0,0,0
