time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,1.0,0,0,0,0
3.9719999999999978,0.0,1.0,0,0,0,0
3.9779999999999975,0.0,1.0,0,0,0,0
4.277999999999998,0.0,1.0,0,0,0,0
4.283999999999998,0.0,1.0,0,0,0,0
4.583999999999998,0.0,1.0,0,0,0,0
4.589999999999998,0.0,1.0,0,0,0,0
4.889999999999998,0.0,1.0,0,0,0,0
4.895999999999998,0.0,1.0,0,0,0,0
5.195999999999998,0.0,1.0,0,0,0,0
5.201999999999998,0.0,1.0,0,0,0,0
5.501999999999998,0.0,1.0,0,0,0,0
5.507999999999998,0.0,1.0,0,0,0,0
5.807999999999998,0.0,1.0,0,0,0,0
5.813999999999998,0.0,1.0,0,0,0,0
6.113999999999998,0.0,1.0,0,0,0,0
6.119999999999998,0.0,1.0,0,0,0,0
6.419999999999998,0.0,1.0,0,0,0,0
6.425999999999998,0.0,1.0,0,0,0,0
6.725999999999998,0.0,1.0,0,0,0,0
6.731999999999998,0.0,1.0,0,0,0,0
7.031999999999998,0.0,1.0,0,0,0,0
7.0379999999999985,0.0,1.0,0,0,0,0
7.337999999999998,0.0,1.0,0,0,0,0
7.3439999999999985,0.0,1.0,0,0,0,0
7.643999999999998,0.0,1.0,0,0,0,0
7.649999999999999,0.0,1.0,0,0,0,0
7.949999999999998,0.0,1.0,0,0,0,0
7.955999999999999,0.0,1.0,0,0,0,0
8.255999999999998,0.0,1.0,0,0,0,0
8.261999999999999,0.0,1.0,0,0,0,0
8.562,0.0,1.0,0,0,0,0
8.568,0.0,1.0,0,0,0,0
8.868,0.0,1.0,0,0,0,0
8.874,0.0,1.0,0,0,0,0
9.174000000000001,0.0,1.0,0,0,0,0
9.180000000000001,0.0,1.0,0,0,0,0
9.480000000000002,0.0,1.0,0,0,0,0
9.486000000000002,0.0,1.0,0,0,0,0
9.786000000000003,0.0,1.0,0,0,0,0
9.792000000000003,0.0,1.0,0,0,0,0
10.092000000000004,0.0,1.0,0,0,0,0
10.098000000000004,0.0,1.0,0,0,0,0
10.398000000000005,0.0,1.0,0,0,0,0
10.404000000000005,0.0,1.0,0,0,0,0
10.704000000000006,0.0,1.0,0,0,0,0
10.710000000000006,0.0,1.0,0,0,0,0
11.010000000000007,0.0,1.0,0,0,0,0
11.016000000000007,0.0,1.0,0,0,0,0
11.316000000000008,0.0,1.0,0,0,0,0
11.322000000000008,0.0,1.0,0,0,0,0
11.622000000000009,0.0,1.0,0,0,0,0
11.628000000000009,0.0,1.0,0,0,0,0
11.92800000000001,0.0,1.0,0,0,0,0
11.93400000000001,0.0,1.0,0,0,0,0
12.23400000000001,0.0,1.0,0,0,0,0
12.24000000000001,0.0,1.0,0,0,0,0
12.540000000000012,0.0,1.0,0,0,0,0
12.546000000000012,0.0,1.0,0,0,0,0
12.846000000000013,0.0,1.0,0,0,0,0
12.852000000000013,0.0,1.0,0,0,0,0
13.152000000000013,0.0,1.0,0,0,0,0
13.158000000000014,0.0,1.0,0,0,0,0
13.458000000000014,0.0,1.0,0,0,0,0
13.464000000000015,0.0,1.0,0,0,0,0
13.764000000000015,0.0,1.0,0,0,0,0
13.770000000000016,0.0,1.0,0,0,0,0
14.070000000000016,0.0,1.0,0,0,0,0
14.076000000000016,0.0,1.0,0,0,0,0
14.376000000000017,0.0,1.0,0,0,0,0
14.382000000000017,0.0,1.0,0,0,0,0
14.682000000000018,0.0,1.0,0,0,0,0
14.688000000000018,0.0,1.0,0,0,0,0
14.988000000000019,0.0,1.0,0,0,0,0
14.99400000000002,0.0,1.0,0,0,0,0
15.29400000000002,0.0,1.0,0,0,0,0
15.30000000000002,0.0,1.0,0,0,0,0
15.600000000000021,0.0,1.0,0,0,0,0
15.606000000000021,0.0,1.0,0,0,0,0
15.906000000000022,0.0,1.0,0,0,0,0
15.912000000000022,0.0,1.0,0,0,0,0
16.21200000000002,0.0,1.0,0,0,0,0
16.21800000000002,0.0,1.0,0,0,0,0
16.518000000000022,0.0,1.0,0,0,0,0
16.524000000000022,0.0,1.0,0,0,0,0
16.824000000000023,0.0,1.0,0,0,0,0
16.830000000000023,0.0,1.0,0,0,0,0
17.130000000000024,0.0,1.0,0,0,0,0
17.136000000000024,0.0,1.0,0,0,0,0
17.436000000000025,0.0,1.0,0,0,0,0
17.442000000000025,0.0,1.0,0,0,0,0
17.742000000000026,0.0,1.0,0,0,0,0
17.748000000000026,0.0,1.0,0,0,0,0
18.048000000000027,0.0,1.0,0,0,0,0
18.054000000000027,0.0,1.0,0,0,0,0
18.354000000000028,0.0,1.0,0,0,0,0
18.360000000000028,0.0,1.0,0,0,0,0
18.66000000000003,0.0,1.0,0,0,0,0
18.66600000000003,0.0,1.0,0,0,0,0
18.96600000000003,0.0,1.0,0,0,0,0
18.97200000000003,0.0,1.0,0,0,0,0
19.27200000000003,0.0,1.0,0,0,0,0
19.27800000000003,0.0,1.0,0,0,0,0
19.57800000000003,0.0,1.0,0,0,0,0
19.58400000000003,0.0,1.0,0,0,0,0
19.884000000000032,0.0,1.0,0,0,0,0
19.890000000000033,0.0,0.0,0,0,0,0
20.190000000000033,0.0,0.0,0,0,0,0
20.196000000000033,0.0,0.0,0,0,0,0
20.496000000000034,0.0,0.0,0,0,0,0
20.502000000000034,0.0,0.0,0,0,0,0
20.802000000000035,0.0,0.0,0,0,0,0
20.808000000000035,0.0,0.0,0,0,0,0
21.108000000000036,0.0,0.0,0,0,0,0
21.114000000000036,0.0,0.0,0,0,0,0
21.414000000000037,0.0,0.0,0,0,0,0
21.41800000000004,0.0,0.0,5.0,0,0,0
21.71800000000004,0.0,0.0,5.0,0,0,0
21.72040000000004,0.0,0.0,5.0,0,0,0
22.02040000000004,0.0,0.0,5.0,0,0,0
22.022800000000043,0.0,0.0,5.0,0,0,0
22.322800000000043,0.0,0.0,5.0,0,0,0
22.325200000000045,0.0,0.0,5.0,0,0,0
22.625200000000046,0.0,0.0,5.0,0,0,0
22.627600000000047,0.0,0.0,5.0,0,0,0
22.927600000000048,0.0,0.0,5.0,0,0,0
22.93000000000005,0.0,0.0,5.0,0,0,0
23.23000000000005,0.0,0.0,5.0,0,0,0
23.23240000000005,0.0,0.0,5.0,0,0,0
23.532400000000052,0.0,0.0,5.0,0,0,0
23.534800000000054,0.0,0.0,5.0,0,0,0
23.834800000000055,0.0,0.0,5.0,0,0,0
23.837200000000056,0.0,0.0,5.0,0,0,0
