time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9779999999999975,0.0,0,0,0,0,0
4.277999999999998,0.0,0,0,0,0,0
4.283999999999998,0.0,0,0,0,0,0
4.583999999999998,0.0,0,0,0,0,0
4.589999999999998,0.0,0,0,0,0,0
4.889999999999998,0.0,0,0,0,0,0
4.895999999999998,0.0,0,0,0,0,0
5.195999999999998,0.0,0,0,0,0,0
5.201999999999998,0.0,0,0,0,0,0
5.501999999999998,0.0,0,0,0,0,0
5.507999999999998,0.0,0,0,0,0,0
5.807999999999998,0.0,0,0,0,0,0
5.813999999999998,0.0,0,0,0,0,0
6.113999999999998,0.0,0,0,0,0,0
6.119999999999998,0.0,0,0,0,0,0
6.419999999999998,0.0,0,0,0,0,0
6.425999999999998,0.0,0,0,0,0,0
6.725999999999998,0.0,0,0,0,0,0
6.731999999999998,0.0,0,0,0,0,0
7.031999999999998,0.0,0,0,0,0,0
7.0379999999999985,0.0,0,0,0,0,0
7.337999999999998,0.0,0,0,0,0,0
7.3439999999999985,0.0,0,0,0,0,0
7.643999999999998,0.0,0,0,0,0,0
7.649999999999999,0.0,0,0,0,0,0
7.949999999999998,0.0,0,0,0,0,0
7.955999999999999,0.0,0,0,0,0,0
8.255999999999998,0.0,0,0,0,0,0
8.261999999999999,0.0,0,0,0,0,0
8.562,0.0,0,0,0,0,0
8.568,0.0,0,0,0,0,0
8.868,0.0,0,0,0,0,0
8.874,0.0,0,0,0,0,0
9.174000000000001,0.0,0,0,0,0,0
9.180000000000001,0.0,0,0,0,0,0
9.480000000000002,0.0,0,0,0,0,0
9.486000000000002,0.0,0,0,0,0,0
9.786000000000003,0.0,0,0,0,0,0
9.792000000000003,0.0,0,0,0,0,0
10.092000000000004,0.0,0,0,0,0,0
10.098000000000004,0.0,0,0,0,0,0
10.398000000000005,0.0,0,0,0,0,0
10.404000000000005,0.0,0,0,0,0,0
10.704000000000006,0.0,0,0,0,0,0
10.710000000000006,0.0,0,0,0,0,0
11.010000000000007,0.0,0,0,0,0,0
11.016000000000007,0.0,0,0,0,0,0
11.316000000000008,0.0,0,0,0,0,0
11.322000000000008,0.0,0,0,0,0,0
11.622000000000009,0.0,0,0,0,0,0
11.628000000000009,0.0,0,0,0,0,0
11.92800000000001,0.0,0,0,0,0,0
11.93400000000001,0.0,0,0,0,0,0
12.23400000000001,0.0,0,0,0,0,0
12.24000000000001,0.0,0,0,0,0,0
12.540000000000012,0.0,0,0,0,0,0
12.546000000000012,0.0,0,0,0,0,0
12.846000000000013,0.0,0,0,0,0,0
12.852000000000013,0.0,0,0,0,0,0
13.152000000000013,0.0,0,0,0,0,0
13.158000000000014,0.0,0,0,0,0,0
13.458000000000014,0.0,0,0,0,0,0
13.464000000000015,0.0,0,0,0,0,0
13.764000000000015,0.0,0,0,0,0,0
13.770000000000016,0.0,0,0,0,0,0
14.070000000000016,0.0,0,0,0,0,0
14.076000000000016,0.0,0,0,0,0,0
14.376000000000017,0.0,0,0,0,0,0
14.382000000000017,0.0,0,0,0,0,0
14.682000000000018,0.0,0,0,0,0,0
14.688000000000018,0.0,0,0,0,0,0
14.988000000000019,0.0,0,0,0,0,0
14.99400000000002,0.0,0,0,0,0,0
15.29400000000002,0.0,0,0,0,0,0
15.30000000000002,0.0,0,0,0,0,0
15.600000000000021,0.0,0,0,0,0,0
15.606000000000021,0.0,0,0,0,0,0
15.906000000000022,0.0,0,0,0,0,0
15.912000000000022,0.0,0,0,0,0,0
16.21200000000002,0.0,0,0,0,0,0
16.21800000000002,0.0,1.0,0,0,0,0
16.518000000000022,0.0,1.0,0,0,0,0
16.524000000000022,0.0,1.0,0,0,0,0
16.824000000000023,0.0,1.0,0,0,0,0
16.830000000000023,0.0,1.0,0,0,0,0
17.130000000000024,0.0,1.0,0,0,0,0
17.136000000000024,0.0,1.0,0,0,0,0
17.436000000000025,0.0,1.0,0,0,0,0
17.442000000000025,0.0,1.0,0,0,0,0
17.742000000000026,0.0,1.0,0,0,0,0
17.746000000000027,0.0,1.0,0,0,0,0
18.046000000000028,0.0,1.0,0,0,0,0
18.05000000000003,0.0,1.0,0,0,0,0
18.35000000000003,0.0,1.0,0,0,0,0
18.35400000000003,0.0,1.0,0,0,0,0
18.654000000000032,0.0,1.0,0,0,0,0
18.658000000000033,0.0,1.0,0,0,0,0
18.958000000000034,0.0,1.0,0,0,0,0
18.962000000000035,0.0,1.0,0,0,0,0
19.262000000000036,0.0,1.0,0,0,0,0
19.266000000000037,0.0,1.0,0,0,0,0
19.566000000000038,0.0,1.0,0,0,0,0
19.57000000000004,0.0,1.0,0,0,0,0
19.87000000000004,0.0,1.0,0,0,0,0
19.87400000000004,0.0,1.0,0,0,0,0
20.174000000000042,0.0,1.0,0,0,0,0
20.178000000000043,0.0,1.0,0,0,0,0
20.478000000000044,0.0,1.0,0,0,0,0
20.482000000000046,0.0,1.0,0,0,0,0
20.782000000000046,0.0,1.0,0,0,0,0
20.786000000000048,0.0,1.0,0,0,0,0
21.08600000000005,0.0,1.0,0,0,0,0
21.09000000000005,0.0,1.0,0,0,0,0
21.39000000000005,0.0,1.0,0,0,0,0
21.392400000000052,0.0,1.0,0,0,0,0
21.692400000000053,0.0,1.0,0,0,0,0
21.694800000000054,0.0,1.0,0,0,0,0
21.994800000000055,0.0,1.0,0,0,0,0
21.997200000000056,0.0,1.0,0,0,0,0
22.297200000000057,0.0,1.0,0,0,0,0
22.29960000000006,0.0,1.0,5.0,0,0,0
22.59960000000006,0.0,1.0,5.0,0,0,0
22.60200000000006,0.0,1.0,5.0,0,0,0
22.90200000000006,0.0,1.0,5.0,0,0,0
22.904400000000063,0.0,1.0,5.0,0,0,0
23.204400000000064,0.0,1.0,5.0,0,0,0
23.206800000000065,0.0,1.0,5.0,0,0,0
23.506800000000066,0.0,1.0,5.0,0,0,0
23.509200000000067,0.0,1.0,5.0,0,0,0
23.809200000000068,0.0,1.0,5.0,0,0,0
23.81160000000007,0.0,1.0,5.0,0,0,0
24.11160000000007,0.0,1.0,5.0,0,0,0
24.114000000000072,0.0,1.0,5.0,0,0,0
24.414000000000073,0.0,1.0,5.0,0,0,0
24.416400000000074,0.0,1.0,5.0,0,0,0
24.716400000000075,0.0,1.0,5.0,0,0,0
24.718800000000076,0.0,1.0,5.0,0,0,0
