time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9779999999999975,0.0,0,0,0,0,0
4.277999999999998,0.0,0,0,0,0,0
4.283999999999998,0.0,0,0,0,0,0
4.583999999999998,0.0,0,0,0,0,0
4.589999999999998,0.0,0,0,0,0,0
4.889999999999998,0.0,0,0,0,0,0
4.895999999999998,0.0,0,0,0,0,0
5.195999999999998,0.0,0,0,0,0,0
5.201999999999998,0.0,0,0,0,0,0
5.501999999999998,0.0,0,0,0,0,0
5.507999999999998,0.0,0,0,0,0,0
5.807999999999998,0.0,0,0,0,0,0
5.813999999999998,0.0,0,0,0,0,0
6.113999999999998,0.0,0,0,0,0,0
6.119999999999998,0.0,0,0,0,0,0
6.419999999999998,0.0,0,0,0,0,0
6.425999999999998,0.0,0,0,0,0,0
6.725999999999998,0.0,0,0,0,0,0
6.731999999999998,0.0,0,0,0,0,0
7.031999999999998,0.0,0,0,0,0,0
7.0379999999999985,0.0,0,0,0,0,0
7.337999999999998,0.0,0,0,0,0,0
7.3439999999999985,0.0,0,0,0,0,0
7.643999999999998,0.0,0,0,0,0,0
7.649999999999999,0.0,0,0,0,0,0
7.949999999999998,0.0,0,0,0,0,0
7.955999999999999,0.0,0,0,0,0,0
8.255999999999998,0.0,0,0,0,0,0
8.261999999999999,0.0,0,0,0,0,0
8.562,0.0,0,0,0,0,0
8.568,0.0,0,0,0,0,0
8.868,0.0,0,0,0,0,0
8.874,0.0,0,0,0,0,0
9.174000000000001,0.0,0,0,0,0,0
9.180000000000001,0.0,0,0,0,0,0
9.480000000000002,0.0,0,0,0,0,0
9.486000000000002,0.0,0,0,0,0,0
9.786000000000003,0.0,0,0,0,0,0
9.792000000000003,0.0,0,0,0,0,0
10.092000000000004,0.0,0,0,0,0,0
10.098000000000004,0.0,0,0,0,0,0
10.398000000000005,0.0,0,0,0,0,0
10.404000000000005,0.0,0,0,0,0,0
10.704000000000006,0.0,0,0,0,0,0
10.710000000000006,0.0,0,0,0,0,0
11.010000000000007,0.0,0,0,0,0,0
11.016000000000007,0.0,0,0,0,0,0
11.316000000000008,0.0,0,0,0,0,0
11.322000000000008,0.0,0,0,0,0,0
11.622000000000009,0.0,0,0,0,0,0
11.628000000000009,0.0,0,0,0,0,0
11.92800000000001,0.0,0,0,0,0,0
11.93400000000001,0.0,0,0,0,0,0
12.23400000000001,0.0,0,0,0,0,0
12.24000000000001,0.0,0,0,0,0,0
12.540000000000012,0.0,0,0,0,0,0
12.546000000000012,0.0,0,0,0,0,0
12.846000000000013,0.0,0,0,0,0,0
12.852000000000013,0.0,0,0,0,0,0
13.152000000000013,0.0,0,0,0,0,0
13.158000000000014,0.0,0,0,0,0,0
13.458000000000014,0.0,0,0,0,0,0
13.464000000000015,0.0,0,0,0,0,0
13.764000000000015,0.0,0,0,0,0,0
13.770000000000016,0.0,0,0,0,0,0
14.070000000000016,0.0,0,0,0,0,0
14.076000000000016,0.0,0,0,0,0,0
14.376000000000017,0.0,0,0,0,0,0
14.380000000000017,0.0,0,0,0,0,0
14.680000000000017,0.0,0,0,0,0,0
14.684000000000017,0.0,0,0,0,0,0
14.984000000000018,0.0,0,0,0,0,0
14.988000000000017,0.0,0,0,0,0,0
15.288000000000018,0.0,0,0,0,0,0
15.292000000000018,0.0,0,0,0,0,0
15.592000000000018,0.0,0,0,0,0,0
15.596000000000018,0.0,0,0,0,0,0
15.896000000000019,0.0,0,0,0,0,0
15.900000000000018,0.0,0,0,0,0,0
16.200000000000017,0.0,0,0,0,0,0
16.20400000000002,0.0,0,0,0,0,0
16.50400000000002,0.0,0,0,0,0,0
16.51000000000002,0.0,0,0,0,0,0
16.81000000000002,0.0,0,0,0,0,0
16.81600000000002,0.0,0,0,0,0,0
17.11600000000002,0.0,0,0,0,0,0
17.12200000000002,0.0,0,0,0,0,0
17.422000000000022,0.0,0,0,0,0,0
17.428000000000022,0.0,0,0,0,0,0
17.728000000000023,0.0,0,0,0,0,0
17.734000000000023,0.0,0,0,0,0,0
18.034000000000024,0.0,0,0,0,0,0
18.040000000000024,0.0,0,0,0,0,0
18.340000000000025,0.0,0,0,0,0,0
18.346000000000025,0.0,0,0,0,0,0
18.646000000000026,0.0,0,0,0,0,0
18.652000000000026,0.0,0,0,0,0,0
18.952000000000027,0.0,0,0,0,0,0
18.958000000000027,0.0,0,0,0,0,0
19.258000000000028,0.0,0,0,0,0,0
19.264000000000028,0.0,0,0,0,0,0
19.56400000000003,0.0,0,0,0,0,0
19.57000000000003,0.0,0,0,0,0,0
19.87000000000003,0.0,0,0,0,0,0
19.87600000000003,0.0,0,0,0,0,0
20.17600000000003,0.0,0,0,0,0,0
20.18200000000003,0.0,0,0,0,0,0
20.48200000000003,0.0,0,0,0,0,0
20.48800000000003,0.0,0,0,0,0,0
20.788000000000032,0.0,0,0,0,0,0
20.794000000000032,0.0,0,0,0,0,0
21.094000000000033,0.0,0,0,0,0,0
21.100000000000033,0.0,0,0,0,0,0
21.400000000000034,0.0,0,0,0,0,0
21.406000000000034,0.0,0,0,0,0,0
21.706000000000035,0.0,0,0,0,0,0
21.712000000000035,0.0,0,0,0,0,0
22.012000000000036,0.0,0,0,0,0,0
22.018000000000036,0.0,0,0,0,0,0
22.318000000000037,0.0,0,0,0,0,0
22.324000000000037,0.0,0,0,0,0,0
22.624000000000038,0.0,0,0,0,0,0
22.630000000000038,0.0,0,0,0,0,0
22.93000000000004,0.0,0,0,0,0,0
22.93600000000004,0.0,0,0,0,0,0
23.23600000000004,0.0,0,0,0,0,0
23.24200000000004,0.0,0,0,0,0,0
23.54200000000004,0.0,0,0,0,0,0
23.54800000000004,0.0,1.0,0,0,0,0
23.84800000000004,0.0,1.0,0,0,0,0
23.854000000000042,0.0,1.0,0,0,0,0
24.154000000000043,0.0,1.0,0,0,0,0
24.160000000000043,0.0,1.0,0,0,0,0
24.460000000000043,0.0,1.0,0,0,0,0
24.466000000000044,0.0,1.0,0,0,0,0
24.766000000000044,0.0,1.0,0,0,0,0
24.772000000000045,0.0,1.0,0,0,0,0
25.072000000000045,0.0,1.0,0,0,0,0
25.078000000000046,0.0,1.0,0,0,0,0
25.378000000000046,0.0,1.0,0,0,0,0
25.384000000000047,0.0,1.0,0,0,0,0
25.684000000000047,0.0,1.0,0,0,0,0
25.690000000000047,0.0,1.0,0,0,0,0
