time,P12,P14,P21,P24,P27,P3,P6,P7,P8,T1,T6
0.0,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
0.5,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
0.5012,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
1.0011999999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
1.0024,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
1.5024,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
1.5036,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
2.0036,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
2.0048,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
2.5048,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
2.506,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
3.006,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
3.0071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
3.5071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
3.5083999999999995,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
4.0084,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
4.0096,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
4.5096,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
4.5108,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
5.0108,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
5.012,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
5.512,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
5.513199999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
6.013199999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
6.014399999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
6.514399999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
6.515599999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
7.015599999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
7.016799999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
7.516799999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
7.517999999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
8.017999999999999,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
8.0192,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
8.5192,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
8.5204,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
9.0204,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
9.021600000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
9.521600000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
9.522800000000002,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
10.022800000000002,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
10.024000000000003,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
10.524000000000003,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
10.525200000000003,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
11.025200000000003,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
11.026400000000004,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
11.526400000000004,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
11.527600000000005,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
12.027600000000005,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
12.028800000000006,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
12.528800000000006,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
12.530000000000006,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
13.030000000000006,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
13.031200000000007,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
13.531200000000007,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
13.532400000000008,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
14.032400000000008,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
14.033600000000009,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
14.533600000000009,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
14.53480000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
15.03480000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
15.03600000000001,40.0,0,0,2.0,4.0,1,0,0,0,5632,1644
15.53600000000001,40.0,0,0,2.0,4.0,1,0,0,0,5632,1644
15.53750000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
16.03750000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
16.03870000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
16.53870000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
16.53990000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
17.03990000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
17.04110000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
17.54110000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
17.54230000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
18.04230000000001,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
18.043500000000012,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
18.543500000000012,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
18.544700000000013,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
19.044700000000013,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
19.045900000000014,50.0,0,0,2.0,4.0,1,0,0,0,5632,1644
