time,P12,P14,P21,P24,P27,P3,P6,P7,P8,T1,T6
0.0,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
0.5,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
0.5012,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
1.0011999999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
1.0024,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
1.5024,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
1.5036,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
2.0036,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
2.0048,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
2.5048,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
2.506,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
3.006,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
3.0071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
3.5071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
3.5083999999999995,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
4.0084,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
4.0096,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
4.5096,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
4.5108,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
5.0108,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
5.012,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
5.512,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
5.513199999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
6.013199999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
6.014399999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
6.514399999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
6.515599999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
7.015599999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
7.016799999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
7.516799999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
7.517999999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
8.017999999999999,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
8.0192,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
8.5192,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
8.5204,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
9.0204,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
9.021600000000001,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
9.521600000000001,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
9.522800000000002,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
10.022800000000002,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
10.024000000000003,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
10.524000000000003,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
10.525200000000003,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
11.025200000000003,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
11.026400000000004,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
11.526400000000004,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
11.527600000000005,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
12.027600000000005,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
12.028800000000006,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
12.528800000000006,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
12.530000000000006,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
13.030000000000006,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
13.031200000000007,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
13.531200000000007,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
13.532400000000008,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
14.032400000000008,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
14.033600000000009,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
14.533600000000009,50.0,0,0,2.0,4.0,1,0,0,0,4226,1148
14.53480000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
15.03480000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
15.03630000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
15.53630000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
15.53780000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
16.03780000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
16.03930000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
16.53930000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
16.54080000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
17.04080000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
17.04230000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
17.54230000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
17.54380000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
18.04380000000001,40.0,0,0,2.0,4.0,1,0,0,0,4226,1148
18.04530000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
18.54530000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
18.54730000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
19.04730000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
19.04930000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
19.54930000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
19.55130000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
20.05130000000001,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
20.053300000000007,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
20.553300000000007,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
20.555300000000006,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
21.055300000000006,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
21.057300000000005,30.0,0,0,2.0,4.0,1,0,0,0,4226,1148
