time,P12,P14,P21,P24,P27,P3,P6,P7,P8,T1,T6
0.0,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
0.5,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
0.5012,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
1.0011999999999999,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
1.0024,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
1.5024,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
1.5036,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
2.0036,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
2.0048,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
2.5048,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
2.506,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
3.006,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
3.0071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
3.5071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
3.5083999999999995,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
4.0084,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
4.0096,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
4.5096,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
4.5108,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
5.0108,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
5.012,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
5.512,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
5.513199999999999,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
6.013199999999999,50.0,0,0,2.0,4.0,1,0,0,0,1720,480
6.014399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
6.514399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
6.515899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
7.015899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
7.017399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
7.517399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
7.5188999999999995,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
8.018899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
8.020399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
8.520399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
8.521899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
9.021899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
9.023399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
9.523399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
9.524899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
10.024899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
10.026399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
10.526399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
10.527899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
11.027899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
11.029399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
11.529399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
11.530899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
12.030899999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
12.032399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
12.532399999999999,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
12.5339,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
13.0339,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
13.0354,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
13.5354,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
13.5369,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
14.0369,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
14.0384,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
14.5384,40.0,0,0,2.0,4.0,1,0,0,0,1720,480
