time,P12,P14,P21,P24,P27,P3,P6,P7,P8,T1,T6
0.0,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
0.5,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
0.5012,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
1.0011999999999999,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
1.0024,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
1.5024,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
1.5036,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
2.0036,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
2.0048,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
2.5048,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
2.506,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
3.006,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
3.0071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
3.5071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,5460,1566
3.5083999999999995,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
4.0084,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
4.0096,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
4.5096,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
4.5108,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
5.0108,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
5.012,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
5.512,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
5.513199999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
6.013199999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
6.014399999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
6.514399999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
6.515599999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
7.015599999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
7.016799999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
7.516799999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
7.517999999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
8.017999999999999,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
8.0192,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
8.5192,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
8.5204,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
9.0204,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
9.021600000000001,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
9.521600000000001,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
9.522800000000002,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
10.022800000000002,50.0,0,0,2.0,5.0,1,0,0,0,5460,1566
