time,P12,P14,P21,P24,P27,P3,P6,P7,P8,T1,T6
0.0,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
0.5,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
0.5012,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
1.0011999999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
1.0024,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
1.5024,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
1.5036,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
2.0036,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
2.0048,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
2.5048,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
2.506,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
3.006,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
3.0071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
3.5071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
3.5083999999999995,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
4.0084,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
4.0096,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
4.5096,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
4.5108,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
5.0108,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
5.012,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
5.512,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
5.513199999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
6.013199999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
6.014399999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
6.514399999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
6.515599999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
7.015599999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
7.016799999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
7.516799999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
7.517999999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
8.017999999999999,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
8.0192,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
8.5192,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
8.5204,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
9.0204,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
9.021600000000001,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
9.521600000000001,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
9.522800000000002,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
10.022800000000002,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
10.024000000000003,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
10.524000000000003,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
10.525200000000003,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
11.025200000000003,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
11.026400000000004,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
11.526400000000004,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
11.527600000000005,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
12.027600000000005,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
12.028800000000006,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
12.528800000000006,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
12.530000000000006,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
13.030000000000006,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
13.031200000000007,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
13.531200000000007,50.0,0,0,2.0,4.0,1,0,0,0,3606,622
13.532400000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
14.032400000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
14.033900000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
14.533900000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
14.535400000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
15.035400000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
15.036900000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
15.536900000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
15.538400000000008,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
16.03840000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
16.03990000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
16.53990000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
16.54140000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
17.04140000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
17.04290000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
17.54290000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
17.54440000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
18.04440000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
18.04590000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
18.54590000000001,40.0,0,0,2.0,4.0,1,0,0,0,3606,622
