time,P12,P14,P21,P24,P27,P3,P6,P7,P8,T1,T6
0.0,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
0.5,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
0.5012,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
1.0011999999999999,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
1.0024,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
1.5024,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
1.5036,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
2.0036,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
2.0048,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
2.5048,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
2.506,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
3.006,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
3.0071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
3.5071999999999997,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
3.5083999999999995,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
4.0084,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
4.0096,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
4.5096,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
4.5108,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
5.0108,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
5.012,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
5.512,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
5.513199999999999,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
6.013199999999999,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
6.014399999999999,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
6.514399999999999,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
6.515599999999999,40.0,0,0,2.0,4.0,1,0,0,0,6500,1158
7.015599999999999,40.0,0,0,2.0,4.0,1,0,0,0,6500,1158
7.017099999999999,40.0,0,0,2.0,4.0,1,0,0,0,6500,1158
7.517099999999999,40.0,0,0,2.0,4.0,1,0,0,0,6500,1158
7.518599999999999,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
8.0186,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
8.0198,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
8.5198,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
8.521,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
9.021,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
9.022200000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
9.522200000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
9.523400000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
10.023400000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
10.024600000000003,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
10.524600000000003,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
10.525800000000004,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
11.025800000000004,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
11.027000000000005,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
11.527000000000005,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
11.528200000000005,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
12.028200000000005,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
12.029400000000006,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
12.529400000000006,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
12.530600000000007,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
13.030600000000007,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
13.031800000000008,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
13.531800000000008,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
13.533000000000008,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
14.033000000000008,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
14.03420000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
14.53420000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
14.53540000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
15.03540000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
15.03660000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
15.53660000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
15.537800000000011,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
16.03780000000001,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
16.039000000000012,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
16.539000000000012,50.0,0,0,2.0,4.0,1,0,0,0,6500,1158
16.540200000000013,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
17.040200000000013,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
17.041400000000014,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
17.541400000000014,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
17.542600000000014,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
18.042600000000014,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
18.043800000000015,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
18.543800000000015,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
18.545000000000016,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
19.045000000000016,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
19.046200000000017,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
19.546200000000017,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
19.547400000000017,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
20.047400000000017,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
20.048600000000018,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
20.548600000000018,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
20.54980000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
21.04980000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
21.05100000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
21.55100000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
21.55220000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
22.05220000000002,50.0,0,0,2.0,4.0,1,0,0,0,6500,1160
22.05340000000002,50.0,0,0,2.0,4.0,1,5.0,0,0,6500,1160
