time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9779999999999975,0.0,0,0,0,0,0
4.277999999999998,0.0,0,0,0,0,0
4.283999999999998,0.0,0,0,0,0,0
4.583999999999998,0.0,0,0,0,0,0
4.589999999999998,0.0,0,0,0,0,0
4.889999999999998,0.0,0,0,0,0,0
4.895999999999998,0.0,0,0,0,0,0
5.195999999999998,0.0,0,0,0,0,0
5.201999999999998,0.0,0,0,0,0,0
5.501999999999998,0.0,0,0,0,0,0
5.507999999999998,0.0,0,0,0,0,0
5.807999999999998,0.0,0,0,0,0,0
5.813999999999998,0.0,0,0,0,0,0
6.113999999999998,0.0,0,0,0,0,0
6.119999999999998,0.0,0,0,0,0,0
6.419999999999998,0.0,0,0,0,0,0
6.425999999999998,0.0,0,0,0,0,0
6.725999999999998,0.0,0,0,0,0,0
6.731999999999998,0.0,0,0,0,0,0
7.031999999999998,0.0,0,0,0,0,0
7.0379999999999985,0.0,0,0,0,0,0
7.337999999999998,0.0,0,0,0,0,0
7.3439999999999985,0.0,0,0,0,0,0
7.643999999999998,0.0,0,0,0,0,0
7.649999999999999,0.0,0,0,0,0,0
7.949999999999998,0.0,0,0,0,0,0
7.955999999999999,0.0,0,0,0,0,0
8.255999999999998,0.0,0,0,0,0,0
8.261999999999999,0.0,0,0,0,0,0
8.562,0.0,0,0,0,0,0
8.568,0.0,0,0,0,0,0
8.868,0.0,0,0,0,0,0
8.874,0.0,0,0,0,0,0
9.174000000000001,0.0,0,0,0,0,0
9.180000000000001,0.0,0,0,0,0,0
9.480000000000002,0.0,0,0,0,0,0
9.486000000000002,0.0,0,0,0,0,0
9.786000000000003,0.0,0,0,0,0,0
9.792000000000003,0.0,0,0,0,0,0
10.092000000000004,0.0,0,0,0,0,0
10.098000000000004,0.0,0,0,0,0,0
10.398000000000005,0.0,0,0,0,0,0
10.404000000000005,0.0,0,0,0,0,0
10.704000000000006,0.0,0,0,0,0,0
10.710000000000006,0.0,0,0,0,0,0
11.010000000000007,0.0,0,0,0,0,0
11.016000000000007,0.0,0,0,0,0,0
11.316000000000008,0.0,0,0,0,0,0
11.322000000000008,0.0,0,0,0,0,0
11.622000000000009,0.0,0,0,0,0,0
11.628000000000009,0.0,0,0,0,0,0
11.92800000000001,0.0,0,0,0,0,0
11.93400000000001,0.0,0,0,0,0,0
12.23400000000001,0.0,0,0,0,0,0
12.24000000000001,0.0,1.0,0,0,0,0
12.540000000000012,0.0,1.0,0,0,0,0
12.546000000000012,0.0,1.0,0,0,0,0
12.846000000000013,0.0,1.0,0,0,0,0
12.852000000000013,0.0,1.0,0,0,0,0
13.152000000000013,0.0,1.0,0,0,0,0
13.158000000000014,0.0,1.0,0,0,0,0
13.458000000000014,0.0,1.0,0,0,0,0
13.464000000000015,0.0,1.0,0,0,0,0
13.764000000000015,0.0,1.0,0,0,0,0
13.770000000000016,0.0,1.0,0,0,0,0
14.070000000000016,0.0,1.0,0,0,0,0
14.076000000000016,0.0,1.0,0,0,0,0
14.376000000000017,0.0,1.0,0,0,0,0
14.382000000000017,0.0,1.0,0,0,0,0
14.682000000000018,0.0,1.0,0,0,0,0
14.688000000000018,0.0,1.0,0,0,0,0
14.988000000000019,0.0,1.0,0,0,0,0
14.99400000000002,0.0,1.0,0,0,0,0
15.29400000000002,0.0,1.0,0,0,0,0
15.29800000000002,0.0,1.0,0,5.0,0,0
15.59800000000002,0.0,1.0,0,5.0,0,0
15.60040000000002,0.0,1.0,0,5.0,0,0
15.90040000000002,0.0,1.0,0,5.0,0,0
15.90280000000002,0.0,1.0,0,5.0,0,0
16.20280000000002,0.0,1.0,0,5.0,0,0
16.205200000000023,0.0,1.0,0,5.0,0,0
16.505200000000023,0.0,1.0,0,5.0,0,0
16.507600000000025,0.0,1.0,0,5.0,0,0
16.807600000000026,0.0,1.0,0,5.0,0,0
16.810000000000027,0.0,1.0,0,5.0,0,0
17.110000000000028,0.0,1.0,0,5.0,0,0
17.11240000000003,0.0,1.0,0,3.0,0,1.0
17.41240000000003,0.0,1.0,0,3.0,0,1.0
17.41640000000003,0.0,1.0,0,3.0,0,1.0
17.716400000000032,0.0,1.0,0,3.0,0,1.0
17.720400000000033,0.0,1.0,0,3.0,0,1.0
18.020400000000034,0.0,1.0,0,3.0,0,1.0
18.024400000000036,0.0,1.0,0,3.0,0,1.0
18.324400000000036,0.0,1.0,0,3.0,0,1.0
18.328400000000038,0.0,1.0,0,3.0,0,1.0
18.62840000000004,0.0,1.0,0,3.0,0,1.0
18.63240000000004,0.0,1.0,0,3.0,0,1.0
18.93240000000004,0.0,1.0,0,3.0,0,1.0
18.93640000000004,0.0,1.0,0,3.0,0,1.0
19.236400000000042,0.0,1.0,0,3.0,0,1.0
19.240400000000044,0.0,1.0,0,3.0,0,1.0
19.540400000000044,0.0,1.0,0,3.0,0,1.0
19.544400000000046,0.0,1.0,0,3.0,0,1.0
19.844400000000046,0.0,1.0,0,3.0,0,1.0
19.848400000000048,0.0,1.0,0,3.0,0,1.0
20.14840000000005,0.0,1.0,0,3.0,0,1.0
20.15240000000005,0.0,1.0,5.0,3.0,0,1.0
20.45240000000005,0.0,1.0,5.0,3.0,0,1.0
20.454800000000052,0.0,1.0,5.0,3.0,0,1.0
20.754800000000053,0.0,1.0,5.0,3.0,0,1.0
20.757200000000054,0.0,1.0,5.0,3.0,0,1.0
21.057200000000055,0.0,1.0,5.0,3.0,0,1.0
21.059600000000056,0.0,1.0,5.0,3.0,0,1.0
21.359600000000057,0.0,1.0,5.0,3.0,0,1.0
21.36200000000006,0.0,1.0,5.0,3.0,0,1.0
21.66200000000006,0.0,1.0,5.0,3.0,0,1.0
21.66440000000006,0.0,1.0,5.0,3.0,0,1.0
21.96440000000006,0.0,1.0,5.0,3.0,0,1.0
21.966800000000063,0.0,1.0,5.0,3.0,0,1.0
22.266800000000064,0.0,1.0,5.0,3.0,0,1.0
22.269200000000065,0.0,1.0,5.0,3.0,0,1.0
22.569200000000066,0.0,1.0,5.0,3.0,0,1.0
22.571600000000068,0.0,1.0,5.0,3.0,0,1.0
22.87160000000007,0.0,1.0,5.0,3.0,0,1.0
22.87400000000007,0.0,1.0,5.0,3.0,0,1.0
23.17400000000007,0.0,1.0,5.0,3.0,0,1.0
23.176400000000072,0.0,1.0,5.0,3.0,0,1.0
