time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9779999999999975,0.0,0,0,0,0,0
4.277999999999998,0.0,0,0,0,0,0
4.283999999999998,0.0,0,0,0,0,0
4.583999999999998,0.0,0,0,0,0,0
4.589999999999998,0.0,0,0,0,0,0
4.889999999999998,0.0,0,0,0,0,0
4.895999999999998,0.0,0,0,0,0,0
5.195999999999998,0.0,0,0,0,0,0
5.201999999999998,0.0,0,0,0,0,0
5.501999999999998,0.0,0,0,0,0,0
5.507999999999998,0.0,0,0,0,0,0
5.807999999999998,0.0,0,0,0,0,0
5.813999999999998,0.0,0,0,0,0,0
6.113999999999998,0.0,0,0,0,0,0
6.119999999999998,0.0,0,0,0,0,0
6.419999999999998,0.0,0,0,0,0,0
6.425999999999998,0.0,0,0,0,0,0
6.725999999999998,0.0,0,0,0,0,0
6.731999999999998,0.0,0,0,0,0,0
7.031999999999998,0.0,0,0,0,0,0
7.0379999999999985,0.0,0,0,0,0,0
7.337999999999998,0.0,0,0,0,0,0
7.3439999999999985,0.0,0,0,0,0,0
7.643999999999998,0.0,0,0,0,0,0
7.649999999999999,0.0,0,0,0,0,0
7.949999999999998,0.0,0,0,0,0,0
7.955999999999999,0.0,0,0,0,0,0
8.255999999999998,0.0,0,0,0,0,0
8.261999999999999,0.0,0,0,0,0,0
8.562,0.0,0,0,0,0,0
8.568,0.0,0,0,0,0,0
8.868,0.0,0,0,0,0,0
8.874,0.0,0,0,0,0,0
9.174000000000001,0.0,0,0,0,0,0
9.180000000000001,0.0,0,0,0,0,0
9.480000000000002,0.0,0,0,0,0,0
9.486000000000002,0.0,0,0,0,0,0
9.786000000000003,0.0,0,0,0,0,0
9.792000000000003,0.0,0,0,0,0,0
10.092000000000004,0.0,0,0,0,0,0
10.098000000000004,0.0,0,0,0,0,0
10.398000000000005,0.0,0,0,0,0,0
10.404000000000005,0.0,0,0,0,0,0
10.704000000000006,0.0,0,0,0,0,0
10.710000000000006,0.0,0,0,0,0,0
11.010000000000007,0.0,0,0,0,0,0
11.016000000000007,0.0,0,0,0,0,0
11.316000000000008,0.0,0,0,0,0,0
11.322000000000008,0.0,0,0,0,0,0
11.622000000000009,0.0,0,0,0,0,0
11.628000000000009,0.0,0,0,0,0,0
11.92800000000001,0.0,0,0,0,0,0
11.93400000000001,0.0,0,0,0,0,0
12.23400000000001,0.0,0,0,0,0,0
12.24000000000001,0.0,0,0,0,0,0
12.540000000000012,0.0,0,0,0,0,0
12.546000000000012,0.0,0,0,0,0,0
12.846000000000013,0.0,0,0,0,0,0
12.852000000000013,0.0,0,0,0,0,0
13.152000000000013,0.0,0,0,0,0,0
13.158000000000014,0.0,0,0,0,0,0
13.458000000000014,0.0,0,0,0,0,0
13.464000000000015,0.0,0,0,0,0,0
13.764000000000015,0.0,0,0,0,0,0
13.770000000000016,0.0,0,0,0,0,0
14.070000000000016,0.0,0,0,0,0,0
14.076000000000016,0.0,0,0,0,0,0
14.376000000000017,0.0,0,0,0,0,0
14.382000000000017,0.0,0,0,0,0,0
14.682000000000018,0.0,0,0,0,0,0
14.688000000000018,0.0,0,0,0,0,0
14.988000000000019,0.0,0,0,0,0,0
14.99400000000002,0.0,0,0,0,0,0
15.29400000000002,0.0,0,0,0,0,0
15.30000000000002,0.0,0,0,0,0,0
15.600000000000021,0.0,0,0,0,0,0
15.606000000000021,0.0,0,0,0,0,0
15.906000000000022,0.0,0,0,0,0,0
15.910000000000021,0.0,0,0,0,0,0
16.210000000000022,0.0,0,0,0,0,0
16.214000000000024,0.0,0,0,0,0,0
16.514000000000024,0.0,0,0,0,0,0
16.518000000000026,0.0,0,0,0,0,0
16.818000000000026,0.0,0,0,0,0,0
16.822000000000028,0.0,0,0,0,0,0
17.12200000000003,0.0,0,0,0,0,0
17.12600000000003,0.0,0,0,0,0,0
17.42600000000003,0.0,0,0,0,0,0
17.43000000000003,0.0,0,0,0,0,0
17.730000000000032,0.0,0,0,0,0,0
17.734000000000034,0.0,0,0,0,0,0
18.034000000000034,0.0,0,0,0,0,0
18.038000000000036,0.0,0,0,0,0,0
18.338000000000036,0.0,0,0,0,0,0
18.342000000000038,0.0,0,0,0,0,0
18.64200000000004,0.0,0,0,0,0,0
18.64600000000004,0.0,0,0,0,0,0
18.94600000000004,0.0,0,0,0,0,0
18.950000000000042,0.0,0,0,0,0,0
19.250000000000043,0.0,0,0,0,0,0
19.254000000000044,0.0,0,0,0,0,0
19.554000000000045,0.0,0,0,0,0,0
19.558000000000046,0.0,0,0,0,0,0
19.858000000000047,0.0,0,0,0,0,0
19.862000000000048,0.0,0,0,0,0,0
20.16200000000005,0.0,0,0,0,0,0
20.16600000000005,0.0,0,0,0,0,0
20.46600000000005,0.0,0,0,0,0,0
20.470000000000052,0.0,0,0,0,0,0
20.770000000000053,0.0,0,0,0,0,0
20.774000000000054,0.0,0,0,0,0,0
21.074000000000055,0.0,0,0,0,0,0
21.078000000000056,0.0,0,0,0,0,0
21.378000000000057,0.0,0,0,0,0,0
21.38200000000006,0.0,0,0,0,0,0
21.68200000000006,0.0,0,0,0,0,0
21.68600000000006,0.0,0,0,0,0,0
21.98600000000006,0.0,0,0,0,0,0
21.990000000000062,0.0,0,0,0,0,0
22.290000000000063,0.0,0,0,0,0,0
22.294000000000064,0.0,0,0,0,0,0
22.594000000000065,0.0,0,0,0,0,0
22.598000000000066,0.0,0,0,0,0,0
22.898000000000067,0.0,0,0,0,0,0
22.90200000000007,0.0,0,0,0,0,0
23.20200000000007,0.0,0,0,0,0,0
23.202600000000068,0.0,0,0,0,0,0
23.50260000000007,0.0,0,0,0,0,0
23.503200000000067,0.0,0,0,0,0,0
23.803200000000068,0.0,0,0,0,0,0
23.803800000000066,0.0,0,0,0,0,0
24.103800000000067,0.0,0,0,0,0,0
24.104400000000066,0.0,0,0,0,0,0
24.404400000000066,0.0,0,0,0,0,0
24.405000000000065,0.0,0,0,0,0,0
24.705000000000066,0.0,0,0,0,0,0
24.705600000000064,0.0,0,0,0,0,0
25.005600000000065,0.0,0,0,0,0,0
25.006200000000064,0.0,0,0,0,0,0
25.306200000000064,0.0,0,0,0,0,0
25.306800000000063,0.0,0,0,0,0,0
25.606800000000064,0.0,0,0,0,0,0
25.607400000000062,0.0,0,0,0,0,0
25.907400000000063,0.0,0,0,0,0,0
