time,P14,P21,P3,P6,P7,P8
0.0,0.0,0,0,0,0,0
0.3,0.0,0,0,0,0,0
0.306,0.0,0,0,0,0,0
0.606,0.0,0,0,0,0,0
0.612,0.0,0,0,0,0,0
0.9119999999999999,0.0,0,0,0,0,0
0.9179999999999999,0.0,0,0,0,0,0
1.218,0.0,0,0,0,0,0
1.224,0.0,0,0,0,0,0
1.524,0.0,0,0,0,0,0
1.53,0.0,0,0,0,0,0
1.83,0.0,0,0,0,0,0
1.836,0.0,0,0,0,0,0
2.136,0.0,0,0,0,0,0
2.142,0.0,0,0,0,0,0
2.4419999999999997,0.0,0,0,0,0,0
2.4479999999999995,0.0,0,0,0,0,0
2.7479999999999993,0.0,0,0,0,0,0
2.753999999999999,0.0,0,0,0,0,0
3.053999999999999,0.0,0,0,0,0,0
3.0599999999999987,0.0,0,0,0,0,0
3.3599999999999985,0.0,0,0,0,0,0
3.3659999999999983,0.0,0,0,0,0,0
3.665999999999998,0.0,0,0,0,0,0
3.671999999999998,0.0,0,0,0,0,0
3.9719999999999978,0.0,0,0,0,0,0
3.9779999999999975,0.0,0,0,0,0,0
4.277999999999998,0.0,0,0,0,0,0
4.283999999999998,0.0,0,0,0,0,0
4.583999999999998,0.0,0,0,0,0,0
4.589999999999998,0.0,0,0,0,0,0
4.889999999999998,0.0,0,0,0,0,0
4.895999999999998,0.0,0,0,0,0,0
5.195999999999998,0.0,0,0,0,0,0
5.201999999999998,0.0,0,0,0,0,0
5.501999999999998,0.0,0,0,0,0,0
5.507999999999998,0.0,0,0,0,0,0
5.807999999999998,0.0,0,0,0,0,0
5.813999999999998,0.0,0,0,0,0,0
6.113999999999998,0.0,0,0,0,0,0
6.119999999999998,0.0,0,0,0,0,0
6.419999999999998,0.0,0,0,0,0,0
6.425999999999998,0.0,0,0,0,0,0
6.725999999999998,0.0,0,0,0,0,0
6.731999999999998,0.0,0,0,0,0,0
7.031999999999998,0.0,0,0,0,0,0
7.0379999999999985,0.0,0,0,0,0,0
7.337999999999998,0.0,0,0,0,0,0
7.3439999999999985,0.0,0,0,0,0,0
7.643999999999998,0.0,0,0,0,0,0
7.649999999999999,0.0,0,0,0,0,0
7.949999999999998,0.0,0,0,0,0,0
7.955999999999999,0.0,0,0,0,0,0
8.255999999999998,0.0,0,0,0,0,0
8.261999999999999,0.0,0,0,0,0,0
8.562,0.0,0,0,0,0,0
8.568,0.0,0,0,0,0,0
8.868,0.0,0,0,0,0,0
8.874,0.0,0,0,0,0,0
9.174000000000001,0.0,0,0,0,0,0
9.180000000000001,0.0,0,0,0,0,0
9.480000000000002,0.0,0,0,0,0,0
9.486000000000002,0.0,0,0,0,0,0
9.786000000000003,0.0,0,0,0,0,0
9.792000000000003,0.0,0,0,0,0,0
10.092000000000004,0.0,0,0,0,0,0
10.098000000000004,0.0,0,0,0,0,0
10.398000000000005,0.0,0,0,0,0,0
10.404000000000005,0.0,0,0,0,0,0
10.704000000000006,0.0,0,0,0,0,0
10.710000000000006,0.0,0,0,0,0,0
11.010000000000007,0.0,0,0,0,0,0
11.016000000000007,0.0,0,0,0,0,0
11.316000000000008,0.0,0,0,0,0,0
11.322000000000008,0.0,0,0,0,0,0
11.622000000000009,0.0,0,0,0,0,0
11.628000000000009,0.0,0,0,0,0,0
11.92800000000001,0.0,0,0,0,0,0
11.93400000000001,0.0,0,0,0,0,0
12.23400000000001,0.0,0,0,0,0,0
12.24000000000001,0.0,0,0,0,0,0
12.540000000000012,0.0,0,0,0,0,0
12.544000000000011,0.0,0,0,0,0,0
12.844000000000012,0.0,0,0,0,0,0
12.848000000000011,0.0,0,0,0,0,0
13.148000000000012,0.0,0,0,0,0,0
13.152000000000012,0.0,0,0,0,0,0
13.452000000000012,0.0,0,0,0,0,0
13.456000000000012,0.0,0,0,0,0,0
13.756000000000013,0.0,0,0,0,0,0
13.760000000000012,0.0,0,0,0,0,0
14.060000000000013,0.0,0,0,0,0,0
14.064000000000012,0.0,0,0,0,0,0
14.364000000000013,0.0,0,0,0,0,0
14.368000000000013,0.0,0,0,0,0,0
14.668000000000013,0.0,0,0,0,0,0
14.672000000000013,0.0,0,0,0,0,0
14.972000000000014,0.0,0,0,0,0,0
14.976000000000013,0.0,0,0,0,0,0
15.276000000000014,0.0,0,0,0,0,0
15.280000000000014,0.0,0,0,0,0,0
15.580000000000014,0.0,0,0,0,0,0
15.584000000000014,0.0,0,0,0,0,0
15.884000000000015,0.0,0,0,0,0,0
15.888000000000014,0.0,0,0,0,0,0
16.188000000000013,0.0,0,0,0,0,0
16.192000000000014,0.0,0,0,0,0,0
16.492000000000015,0.0,0,0,0,0,0
16.496000000000016,0.0,0,0,0,0,0
16.796000000000017,0.0,0,0,0,0,0
16.80000000000002,0.0,0,0,0,0,0
17.10000000000002,0.0,0,0,0,0,0
17.10400000000002,0.0,0,0,0,0,0
17.40400000000002,0.0,0,0,0,0,0
17.408000000000023,0.0,0,0,0,0,0
17.708000000000023,0.0,0,0,0,0,0
17.712000000000025,0.0,0,0,0,0,0
18.012000000000025,0.0,0,0,0,0,0
18.016000000000027,0.0,0,0,0,0,0
18.316000000000027,0.0,0,0,0,0,0
18.32000000000003,0.0,0,0,0,0,0
18.62000000000003,0.0,0,0,0,0,0
18.62400000000003,0.0,0,0,0,0,0
18.92400000000003,0.0,0,0,0,0,0
18.928000000000033,0.0,0,0,0,0,0
19.228000000000034,0.0,0,0,0,0,0
19.232000000000035,0.0,0,0,0,0,0
19.532000000000036,0.0,0,0,0,0,0
19.536000000000037,0.0,0,0,0,0,0
19.836000000000038,0.0,0,0,0,0,0
19.84000000000004,0.0,0,0,0,0,0
20.14000000000004,0.0,0,0,0,0,0
20.14400000000004,0.0,0,0,0,0,0
20.44400000000004,0.0,0,0,0,0,0
20.448000000000043,0.0,0,0,0,0,0
20.748000000000044,0.0,0,0,0,0,0
20.752000000000045,0.0,0,0,0,0,0
21.052000000000046,0.0,0,0,0,0,0
21.056000000000047,0.0,0,0,0,0,0
21.356000000000048,0.0,0,0,0,0,0
21.36000000000005,0.0,0,0,0,0,0
21.66000000000005,0.0,0,0,0,0,0
21.66400000000005,0.0,0,0,0,0,0
21.964000000000052,0.0,0,0,0,0,0
21.968000000000053,0.0,0,0,0,0,0
22.268000000000054,0.0,0,0,0,0,0
22.272000000000055,0.0,0,0,0,0,0
22.572000000000056,0.0,0,0,0,0,0
22.576000000000057,0.0,0,0,0,0,0
22.876000000000058,0.0,0,0,0,0,0
22.88000000000006,0.0,0,0,0,0,0
23.18000000000006,0.0,0,0,0,0,0
23.18400000000006,0.0,0,0,0,0,0
23.484000000000062,0.0,0,0,0,0,0
23.488000000000063,0.0,0,0,0,0,0
23.788000000000064,0.0,0,0,0,0,0
23.792000000000066,0.0,0,0,0,0,0
24.092000000000066,0.0,0,0,0,0,0
24.096000000000068,0.0,0,0,0,0,0
24.39600000000007,0.0,0,0,0,0,0
24.40000000000007,0.0,0,0,0,0,0
24.70000000000007,0.0,0,0,0,0,0
24.70400000000007,0.0,0,0,0,0,0
25.004000000000072,0.0,0,0,0,0,0
25.008000000000074,0.0,0,5.0,0,0,0
25.308000000000074,0.0,0,5.0,0,0,0
25.310400000000076,0.0,0,5.0,0,0,0
25.610400000000077,0.0,0,5.0,0,0,0
25.612800000000078,0.0,0,5.0,0,0,0
25.91280000000008,0.0,0,5.0,0,0,0
