time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,50.0,0,0,2.0,4.0,0,0
4.0084,50.0,0,0,2.0,4.0,0,0
4.0096,50.0,0,0,2.0,4.0,0,0
4.5096,50.0,0,0,2.0,4.0,0,0
4.5108,50.0,0,0,2.0,4.0,0,0
5.0108,50.0,0,0,2.0,4.0,0,0
5.012,50.0,0,0,2.0,4.0,0,0
5.512,50.0,0,0,2.0,4.0,0,0
5.513199999999999,50.0,0,0,2.0,4.0,0,0
6.013199999999999,50.0,0,0,2.0,4.0,0,0
6.014399999999999,50.0,0,0,2.0,4.0,0,0
6.514399999999999,50.0,0,0,2.0,4.0,0,0
6.515599999999999,40.0,0,0,2.0,4.0,0,0
7.015599999999999,40.0,0,0,2.0,4.0,0,0
7.017099999999999,40.0,0,0,2.0,4.0,0,0
7.517099999999999,40.0,0,0,2.0,4.0,0,0
7.518599999999999,40.0,0,0,2.0,4.0,0,0
8.0186,40.0,0,0,2.0,4.0,0,0
8.0201,40.0,0,0,2.0,4.0,0,0
8.5201,40.0,0,0,2.0,4.0,0,0
8.5216,40.0,0,0,2.0,4.0,0,0
9.0216,40.0,0,0,2.0,4.0,0,0
9.0231,40.0,0,0,2.0,4.0,0,0
9.5231,40.0,0,0,2.0,4.0,0,0
9.5246,40.0,0,0,2.0,4.0,0,0
10.0246,40.0,0,0,2.0,4.0,0,0
10.0261,40.0,0,0,2.0,4.0,0,0
10.5261,40.0,0,0,2.0,4.0,0,0
10.5276,40.0,0,0,2.0,4.0,0,0
11.0276,40.0,0,0,2.0,4.0,0,0
11.0291,40.0,0,0,2.0,4.0,0,0
11.5291,40.0,0,0,2.0,4.0,0,0
11.5306,40.0,0,0,2.0,4.0,0,0
12.0306,40.0,0,0,2.0,4.0,0,0
12.0321,40.0,0,0,2.0,4.0,0,0
12.5321,40.0,0,0,2.0,4.0,0,0
12.5336,40.0,0,0,2.0,4.0,0,0
13.0336,40.0,0,0,2.0,4.0,0,0
13.0351,40.0,0,0,2.0,4.0,0,0
13.5351,40.0,0,0,2.0,4.0,0,0
13.5366,40.0,0,0,2.0,4.0,0,0
14.0366,40.0,0,0,2.0,4.0,0,0
14.0381,40.0,0,0,2.0,4.0,0,0
14.5381,40.0,0,0,2.0,4.0,0,0
14.5396,40.0,0,0,2.0,4.0,0,0
15.0396,40.0,0,0,2.0,4.0,0,0
15.0411,40.0,0,0,2.0,4.0,0,0
15.5411,40.0,0,0,2.0,4.0,0,0
15.5426,40.0,0,0,2.0,4.0,0,0
16.0426,40.0,0,0,2.0,4.0,0,0
16.0441,40.0,0,0,2.0,4.0,0,0
16.5441,40.0,0,0,2.0,4.0,0,0
16.5456,40.0,0,0,2.0,4.0,0,0
17.0456,40.0,0,0,2.0,4.0,0,0
17.0471,40.0,0,0,2.0,4.0,0,0
17.5471,40.0,0,0,2.0,4.0,0,0
17.5486,40.0,0,0,2.0,4.0,0,0
18.0486,40.0,0,0,2.0,4.0,0,0
18.0501,40.0,0,0,2.0,4.0,0,0
18.5501,40.0,0,0,2.0,4.0,0,0
