time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,60.0,0,0,2.0,4.0,0,0
2.5048,60.0,0,0,2.0,4.0,0,0
2.5058,60.0,0,0,2.0,4.0,0,0
3.0058,60.0,0,0,2.0,4.0,0,0
3.0067999999999997,60.0,0,0,2.0,4.0,0,0
3.5067999999999997,60.0,0,0,2.0,4.0,0,0
3.5077999999999996,60.0,0,0,2.0,4.0,0,0
4.0078,60.0,0,0,2.0,4.0,0,0
4.0088,60.0,0,0,2.0,4.0,0,0
4.5088,60.0,0,0,2.0,4.0,0,0
4.5098,60.0,0,0,2.0,4.0,0,0
5.0098,60.0,0,0,2.0,4.0,0,0
5.010800000000001,60.0,0,0,2.0,4.0,0,0
5.510800000000001,60.0,0,0,2.0,4.0,0,0
5.511800000000001,60.0,0,0,2.0,4.0,0,0
6.011800000000001,60.0,0,0,2.0,4.0,0,0
6.012800000000001,60.0,0,0,2.0,4.0,0,0
6.512800000000001,60.0,0,0,2.0,4.0,0,0
6.513800000000002,60.0,0,0,2.0,4.0,0,0
7.013800000000002,60.0,0,0,2.0,4.0,0,0
7.014800000000002,60.0,0,0,2.0,4.0,0,0
7.514800000000002,60.0,0,0,2.0,4.0,0,0
7.515800000000002,60.0,0,0,2.0,4.0,0,0
8.015800000000002,60.0,0,0,2.0,4.0,0,0
8.016800000000002,60.0,0,0,2.0,4.0,0,0
8.516800000000002,60.0,0,0,2.0,4.0,0,0
8.517800000000001,60.0,0,0,2.0,4.0,0,0
9.017800000000001,60.0,0,0,2.0,4.0,0,0
9.0188,60.0,0,0,2.0,4.0,0,0
9.5188,60.0,0,0,2.0,4.0,0,0
9.5198,60.0,0,0,2.0,4.0,0,0
10.0198,60.0,0,0,2.0,4.0,0,0
10.0208,60.0,0,0,2.0,4.0,0,0
10.5208,60.0,0,0,2.0,4.0,0,0
10.521799999999999,60.0,0,0,2.0,4.0,0,0
11.021799999999999,60.0,0,0,2.0,4.0,0,0
11.022799999999998,60.0,0,0,2.0,4.0,0,0
11.522799999999998,60.0,0,0,2.0,4.0,0,0
11.523799999999998,60.0,0,0,2.0,4.0,0,0
12.023799999999998,60.0,0,0,2.0,4.0,0,0
12.024799999999997,60.0,0,0,2.0,4.0,0,0
12.524799999999997,60.0,0,0,2.0,4.0,0,0
12.525799999999997,60.0,0,0,2.0,4.0,0,0
13.025799999999997,60.0,0,0,2.0,4.0,0,0
13.026799999999996,60.0,0,0,2.0,4.0,0,0
13.526799999999996,60.0,0,0,2.0,4.0,0,0
13.527799999999996,60.0,0,0,2.0,4.0,0,0
14.027799999999996,60.0,0,0,2.0,4.0,0,0
14.028799999999995,60.0,0,0,2.0,4.0,0,0
14.528799999999995,60.0,0,0,2.0,4.0,0,0
14.529799999999994,60.0,0,0,2.0,4.0,0,0
15.029799999999994,60.0,0,0,2.0,4.0,0,0
15.030799999999994,60.0,0,0,2.0,4.0,0,0
15.530799999999994,60.0,0,0,2.0,4.0,0,0
15.531799999999993,60.0,0,0,2.0,4.0,0,0
16.031799999999993,60.0,0,0,2.0,4.0,0,0
16.032799999999995,60.0,0,0,2.0,4.0,0,0
16.532799999999995,60.0,0,0,2.0,4.0,0,0
16.533799999999996,60.0,0,0,2.0,4.0,0,0
17.033799999999996,60.0,0,0,2.0,4.0,0,0
17.034799999999997,60.0,0,0,2.0,4.0,0,0
17.534799999999997,60.0,0,0,2.0,4.0,0,0
