time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,40.0,0,0,2.0,4.0,0,0
1.5024,40.0,0,0,2.0,4.0,0,0
1.5039,40.0,0,0,2.0,4.0,0,0
2.0039,40.0,0,0,2.0,4.0,0,0
2.0054,40.0,0,0,2.0,4.0,0,0
2.5054,40.0,0,0,2.0,4.0,0,0
2.5069,40.0,0,0,2.0,4.0,0,0
3.0069,40.0,0,0,2.0,4.0,0,0
3.0084,40.0,0,0,2.0,4.0,0,0
3.5084,40.0,0,0,2.0,4.0,0,0
3.5099,40.0,0,0,2.0,4.0,0,0
4.0099,40.0,0,0,2.0,4.0,0,0
4.0114,40.0,0,0,2.0,4.0,0,0
4.5114,40.0,0,0,2.0,4.0,0,0
4.5129,40.0,0,0,2.0,4.0,0,0
5.0129,40.0,0,0,2.0,4.0,0,0
5.0144,40.0,0,0,2.0,4.0,0,0
5.5144,40.0,0,0,2.0,4.0,0,0
5.5159,40.0,0,0,2.0,4.0,0,0
6.0159,40.0,0,0,2.0,4.0,0,0
6.0174,40.0,0,0,2.0,4.0,0,0
6.5174,40.0,0,0,2.0,4.0,0,0
6.5189,40.0,0,0,2.0,4.0,0,0
7.0189,40.0,0,0,2.0,4.0,0,0
7.0204,40.0,0,0,2.0,4.0,0,0
7.5204,40.0,0,0,2.0,4.0,0,0
7.5219000000000005,40.0,0,0,2.0,4.0,0,0
8.0219,40.0,0,0,2.0,4.0,0,0
8.0234,40.0,0,0,2.0,4.0,0,0
8.5234,40.0,0,0,2.0,4.0,0,0
8.5249,40.0,0,0,2.0,4.0,0,0
9.0249,40.0,0,0,2.0,4.0,0,0
9.0264,40.0,0,0,2.0,4.0,0,0
9.5264,40.0,0,0,2.0,4.0,0,0
9.5279,40.0,0,0,2.0,4.0,0,0
10.0279,40.0,0,0,2.0,4.0,0,0
10.0294,40.0,0,0,2.0,4.0,0,0
10.5294,40.0,0,0,2.0,4.0,0,0
10.5309,40.0,0,0,2.0,4.0,1.0,0
11.0309,40.0,0,0,2.0,4.0,1.0,0
11.0324,40.0,0,0,2.0,4.0,1.0,0
11.5324,40.0,0,0,2.0,4.0,1.0,0
11.533900000000001,40.0,0,0,2.0,4.0,1.0,0
12.033900000000001,40.0,0,0,2.0,4.0,1.0,0
12.035400000000001,40.0,0,0,2.0,4.0,1.0,0
12.535400000000001,40.0,0,0,2.0,4.0,1.0,0
12.536900000000001,40.0,0,0,2.0,4.0,1.0,0
13.036900000000001,40.0,0,0,2.0,4.0,1.0,0
13.038400000000001,40.0,0,0,2.0,4.0,1.0,0
13.538400000000001,40.0,0,0,2.0,4.0,1.0,0
13.539900000000001,40.0,0,0,2.0,4.0,1.0,0
14.039900000000001,40.0,0,0,2.0,4.0,1.0,0
14.041400000000001,40.0,0,0,2.0,4.0,1.0,0
14.541400000000001,40.0,0,0,2.0,4.0,1.0,0
14.542900000000001,40.0,0,0,2.0,4.0,1.0,0
15.042900000000001,40.0,0,0,2.0,4.0,1.0,0
15.044400000000001,40.0,0,0,2.0,4.0,1.0,0
15.544400000000001,40.0,0,0,2.0,4.0,1.0,0
15.545900000000001,40.0,0,0,2.0,4.0,1.0,0
16.045900000000003,40.0,0,0,2.0,4.0,1.0,0
16.047400000000003,40.0,0,0,2.0,4.0,1.0,0
16.547400000000003,40.0,0,0,2.0,4.0,1.0,0
16.548900000000003,40.0,0,0,2.0,4.0,1.0,0
17.048900000000003,40.0,0,0,2.0,4.0,1.0,0
17.050400000000003,40.0,0,0,2.0,4.0,1.0,0
17.550400000000003,40.0,0,0,2.0,4.0,1.0,0
