time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,50.0,0,0,2.0,4.0,0,0
2.0036,50.0,0,0,2.0,4.0,0,0
2.0048,50.0,0,0,2.0,4.0,0,0
2.5048,50.0,0,0,2.0,4.0,0,0
2.506,50.0,0,0,2.0,4.0,0,0
3.006,50.0,0,0,2.0,4.0,0,0
3.0071999999999997,50.0,0,0,2.0,4.0,0,0
3.5071999999999997,50.0,0,0,2.0,4.0,0,0
3.5083999999999995,60.0,0,0,2.0,4.0,0,0
4.0084,60.0,0,0,2.0,4.0,0,0
4.0094,60.0,0,0,2.0,4.0,0,0
4.5094,60.0,0,0,2.0,4.0,0,0
4.510400000000001,60.0,0,0,2.0,4.0,0,0
5.010400000000001,60.0,0,0,2.0,4.0,0,0
5.011400000000001,60.0,0,0,2.0,4.0,0,0
5.511400000000001,60.0,0,0,2.0,4.0,0,0
5.512400000000001,60.0,0,0,2.0,4.0,0,0
6.012400000000001,60.0,0,0,2.0,4.0,0,0
6.013400000000002,60.0,0,0,2.0,4.0,0,0
6.513400000000002,60.0,0,0,2.0,4.0,0,0
6.514400000000002,60.0,0,0,2.0,4.0,0,0
7.014400000000002,60.0,0,0,2.0,4.0,0,0
7.015400000000002,60.0,0,0,2.0,4.0,0,0
7.515400000000002,60.0,0,0,2.0,4.0,0,0
7.516400000000003,60.0,0,0,2.0,4.0,0,0
8.016400000000003,60.0,0,0,2.0,4.0,0,0
8.017400000000002,60.0,0,0,2.0,4.0,0,0
8.517400000000002,60.0,0,0,2.0,4.0,0,0
8.518400000000002,60.0,0,0,2.0,4.0,0,0
9.018400000000002,60.0,0,0,2.0,4.0,0,0
9.019400000000001,60.0,0,0,2.0,4.0,0,0
9.519400000000001,60.0,0,0,2.0,4.0,0,0
9.5204,60.0,0,0,2.0,4.0,0,0
10.0204,60.0,0,0,2.0,4.0,0,0
10.0214,60.0,0,0,2.0,4.0,0,0
10.5214,60.0,0,0,2.0,4.0,0,0
10.5224,60.0,0,0,2.0,4.0,0,0
11.0224,60.0,0,0,2.0,4.0,0,0
11.023399999999999,60.0,0,0,2.0,4.0,0,0
11.523399999999999,60.0,0,0,2.0,4.0,0,0
11.524399999999998,60.0,0,0,2.0,4.0,0,0
12.024399999999998,60.0,0,0,2.0,4.0,0,0
12.025399999999998,60.0,0,0,2.0,4.0,0,0
12.525399999999998,60.0,0,0,2.0,4.0,0,0
12.526399999999997,60.0,0,0,2.0,4.0,0,0
13.026399999999997,60.0,0,0,2.0,4.0,0,0
13.027399999999997,60.0,0,0,2.0,4.0,0,0
13.527399999999997,60.0,0,0,2.0,4.0,0,0
13.528399999999996,60.0,0,0,2.0,4.0,0,0
14.028399999999996,60.0,0,0,2.0,4.0,0,0
14.029399999999995,60.0,0,0,2.0,4.0,0,0
14.529399999999995,60.0,0,0,2.0,4.0,0,0
14.530399999999995,60.0,0,0,2.0,4.0,0,0
15.030399999999995,60.0,0,0,2.0,4.0,0,0
15.031399999999994,60.0,0,0,2.0,4.0,0,0
15.531399999999994,60.0,0,0,2.0,4.0,0,0
15.532399999999994,60.0,0,0,2.0,4.0,0,0
16.032399999999996,60.0,0,0,2.0,4.0,0,0
16.033399999999997,60.0,0,0,2.0,4.0,0,0
16.533399999999997,60.0,0,0,2.0,4.0,0,0
16.534399999999998,60.0,0,0,2.0,4.0,0,0
17.034399999999998,60.0,0,0,2.0,4.0,0,0
17.0354,60.0,0,0,2.0,5.0,0,0
17.5354,60.0,0,0,2.0,5.0,0,0
