time,P12,P14,P21,P24,P27,P7,P8
0.0,50.0,0,0,2.0,4.0,0,0
0.5,50.0,0,0,2.0,4.0,0,0
0.5012,50.0,0,0,2.0,4.0,0,0
1.0011999999999999,50.0,0,0,2.0,4.0,0,0
1.0024,50.0,0,0,2.0,4.0,0,0
1.5024,50.0,0,0,2.0,4.0,0,0
1.5036,60.0,0,0,2.0,4.0,0,0
2.0036,60.0,0,0,2.0,4.0,0,0
2.0046,60.0,0,0,2.0,4.0,0,0
2.5046,60.0,0,0,2.0,4.0,0,0
2.5056,60.0,0,0,2.0,4.0,0,0
3.0056,60.0,0,0,2.0,4.0,0,0
3.0065999999999997,60.0,0,0,2.0,4.0,0,0
3.5065999999999997,60.0,0,0,2.0,4.0,0,0
3.5075999999999996,60.0,0,0,2.0,4.0,0,0
4.0076,60.0,0,0,2.0,4.0,0,0
4.0086,60.0,0,0,2.0,4.0,0,0
4.5086,60.0,0,0,2.0,4.0,0,0
4.509600000000001,60.0,0,0,2.0,4.0,0,0
5.009600000000001,60.0,0,0,2.0,4.0,0,0
5.010600000000001,60.0,0,0,2.0,4.0,0,0
5.510600000000001,60.0,0,0,2.0,4.0,0,0
5.511600000000001,60.0,0,0,2.0,4.0,0,0
6.011600000000001,60.0,0,0,2.0,4.0,0,0
6.012600000000002,60.0,0,0,2.0,4.0,0,0
6.512600000000002,60.0,0,0,2.0,4.0,0,0
6.513600000000002,60.0,0,0,2.0,4.0,0,0
7.013600000000002,60.0,0,0,2.0,4.0,0,0
7.014600000000002,60.0,0,0,2.0,4.0,0,0
7.514600000000002,60.0,0,0,2.0,4.0,0,0
7.515600000000003,60.0,0,0,2.0,4.0,0,0
8.015600000000003,60.0,0,0,2.0,4.0,0,0
8.016600000000002,60.0,0,0,2.0,4.0,0,0
8.516600000000002,60.0,0,0,2.0,4.0,0,0
8.517600000000002,60.0,0,0,2.0,4.0,0,0
9.017600000000002,60.0,0,0,2.0,4.0,0,0
9.018600000000001,60.0,0,0,2.0,4.0,0,0
9.518600000000001,60.0,0,0,2.0,4.0,0,0
9.5196,60.0,0,0,2.0,4.0,0,0
10.0196,60.0,0,0,2.0,4.0,0,0
10.0206,60.0,0,0,2.0,4.0,0,0
10.5206,60.0,0,0,2.0,4.0,0,0
10.5216,60.0,0,0,2.0,4.0,0,0
11.0216,60.0,0,0,2.0,4.0,0,0
11.022599999999999,60.0,0,0,2.0,4.0,0,0
11.522599999999999,60.0,0,0,2.0,4.0,0,0
11.523599999999998,60.0,0,0,2.0,4.0,0,0
12.023599999999998,60.0,0,0,2.0,4.0,0,0
12.024599999999998,60.0,0,0,2.0,4.0,0,0
12.524599999999998,60.0,0,0,2.0,4.0,0,0
12.525599999999997,60.0,0,0,2.0,4.0,0,0
13.025599999999997,60.0,0,0,2.0,4.0,0,0
13.026599999999997,60.0,0,0,2.0,4.0,0,0
13.526599999999997,60.0,0,0,2.0,4.0,0,0
13.527599999999996,60.0,0,0,2.0,4.0,0,0
14.027599999999996,60.0,0,0,2.0,4.0,0,0
14.028599999999996,60.0,0,0,2.0,4.0,0,0
14.528599999999996,60.0,0,0,2.0,4.0,0,0
14.529599999999995,60.0,0,0,2.0,4.0,0,0
15.029599999999995,60.0,0,0,2.0,4.0,0,0
15.030599999999994,60.0,0,0,2.0,4.0,0,0
15.530599999999994,60.0,0,0,2.0,4.0,0,0
15.531599999999994,60.0,0,0,2.0,4.0,0,0
16.031599999999994,60.0,0,0,2.0,4.0,0,0
16.032599999999995,60.0,0,0,2.0,4.0,0,0
16.532599999999995,60.0,0,0,2.0,4.0,0,0
16.533599999999996,60.0,0,0,2.0,4.0,0,0
17.033599999999996,60.0,0,0,2.0,4.0,0,0
17.034599999999998,60.0,0,0,2.0,4.0,0,0
17.534599999999998,60.0,0,0,2.0,4.0,0,0
