time,P12,P14,P21,P24,P27,P3,P6,P7,P8
0.0,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2036,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6036000000000001,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6048000000000002,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0048000000000004,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0060000000000002,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.406,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.4072,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8072,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8087,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2087,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2102,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.6102,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.6117,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.0117,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.0132,30.0,0.0,0,2.0,4.0,0.5,0,0,0
4.413200000000001,30.0,0.0,0,2.0,4.0,0.5,0,0,0
4.4152000000000005,30.0,0.0,0,2.0,4.0,0.5,0,0,0
4.815200000000001,30.0,0.0,0,2.0,4.0,0.5,0,0,0
4.817200000000001,30.0,0.0,0,2.0,4.0,0.5,0,0,0
5.217200000000001,30.0,0.0,0,2.0,4.0,0.5,0,0,0
5.219200000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.619200000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.620700000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
6.0207000000000015,40.0,0.0,0,2.0,4.0,0.5,0,0,0
