time,P12,P14,P21,P24,P27,P3,P6,P7,P8
0.0,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2036,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6036000000000001,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6048000000000002,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0048000000000004,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0060000000000002,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.406,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.4072,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8072,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8084,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2083999999999997,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2098999999999998,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.6098999999999997,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.6113999999999997,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.0114,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.0129,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.4129000000000005,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.4144000000000005,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.814400000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.815900000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.215900000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.217400000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.617400000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.618900000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
