time,P12,P14,P21,P24,P27,P3,P6,P7,P8
0.0,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2036,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6036000000000001,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6048000000000002,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0048000000000004,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0060000000000002,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.406,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.4072,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8072,50.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8084,50.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2083999999999997,50.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2095999999999996,50.0,0.0,0,2.0,5.0,0.5,0,0,0
3.6095999999999995,50.0,0.0,0,2.0,5.0,0.5,0,0,0
3.6107999999999993,50.0,0.0,0,2.0,5.0,0.5,0,0,0
4.0108,50.0,0.0,0,2.0,5.0,0.5,0,0,0
4.012,50.0,0.0,0,2.0,5.0,0.5,0,0,0
4.412,50.0,0.0,0,2.0,5.0,0.5,0,0,0
4.4132,50.0,0.0,0,2.0,5.0,0.5,0,0,0
4.8132,50.0,0.0,0,2.0,5.0,0.5,0,0,0
4.8144,50.0,0.0,0,2.0,5.0,0.5,0,0,0
5.2144,50.0,0.0,0,2.0,5.0,0.5,0,0,0
5.2156,50.0,0.0,0,2.0,5.0,0.5,0,0,0
5.615600000000001,50.0,0.0,0,2.0,5.0,0.5,0,0,0
5.6168000000000005,50.0,0.0,0,2.0,5.0,0.5,0,0,0
6.016800000000001,50.0,0.0,0,2.0,5.0,0.5,0,0,0
