time,P12,P14,P21,P24,P27,P3,P6,P7,P8
0.0,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8012,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2024,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2036,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6036000000000001,50.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6048000000000002,50.0,0.0,0,2.0,5.0,0.5,0,0,0
2.0048000000000004,50.0,0.0,0,2.0,5.0,0.5,0,0,0
2.0060000000000002,50.0,0.0,0,2.0,5.0,0.5,0,0,0
2.406,50.0,0.0,0,2.0,5.0,0.5,0,0,0
2.4072,50.0,0.0,0,2.0,5.0,0.5,0,0,0
2.8072,50.0,0.0,0,2.0,5.0,0.5,0,0,0
2.8084,50.0,0.0,0,2.0,5.0,0.5,0,0,0
3.2083999999999997,50.0,0.0,0,2.0,5.0,0.5,0,0,0
3.2095999999999996,50.0,0.0,0,2.0,5.0,0.5,0,0,0
3.6095999999999995,50.0,0.0,0,2.0,5.0,0.5,0,0,0
3.6107999999999993,30.0,0.0,0,2.0,5.0,0.5,0,0,0
4.0108,30.0,0.0,0,2.0,5.0,0.5,0,0,0
4.0127999999999995,30.0,0.0,0,2.0,5.0,0.5,0,0,0
4.4128,30.0,0.0,0,2.0,5.0,0.5,0,0,0
4.4148,30.0,0.0,0,2.0,5.0,0.5,0,0,0
4.8148,30.0,0.0,0,2.0,5.0,0.5,0,0,0
4.8168,30.0,0.0,0,2.0,5.0,0.5,0,0,0
5.2168,30.0,0.0,0,2.0,5.0,0.5,0,0,0
5.2188,30.0,0.0,0,2.0,5.0,0.5,0,0,0
5.6188,30.0,0.0,0,2.0,5.0,0.5,0,0,0
5.6208,30.0,0.0,0,2.0,5.0,0.5,0,0,0
6.0208,30.0,0.0,0,2.0,5.0,0.5,0,0,0
