time,P12,P14,P21,P24,P27,P3,P6,P7,P8
0.0,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4,50.0,0.0,0,2.0,4.0,0.5,0,0,0
0.4012,40.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8012,40.0,0.0,0,2.0,4.0,0.5,0,0,0
0.8027,40.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2027,40.0,0.0,0,2.0,4.0,0.5,0,0,0
1.2042000000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6042,40.0,0.0,0,2.0,4.0,0.5,0,0,0
1.6057000000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0057,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.0072,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.4072,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.4087,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8087,40.0,0.0,0,2.0,4.0,0.5,0,0,0
2.8102,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2102,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.2117,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.6117,40.0,0.0,0,2.0,4.0,0.5,0,0,0
3.6132,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.0132,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.0147,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.414700000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.416200000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.816200000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
4.817700000000001,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.217700000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.219200000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.619200000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
5.620700000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
6.020700000000002,40.0,0.0,0,2.0,4.0,0.5,0,0,0
